============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-31 05:53:11,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:11,596 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41583 instead
  warnings.warn(
2024-03-31 05:53:11,600 - distributed.scheduler - INFO - State start
2024-03-31 05:53:11,624 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:11,625 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-31 05:53:11,626 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41583/status
2024-03-31 05:53:11,626 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-31 05:53:11,860 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34445'
2024-03-31 05:53:11,875 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40629'
2024-03-31 05:53:11,887 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38465'
2024-03-31 05:53:11,903 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38601'
2024-03-31 05:53:12,126 - distributed.scheduler - INFO - Receive client connection: Client-f3eaa73b-ef22-11ee-b6c5-d8c49764f6bb
2024-03-31 05:53:12,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52942
2024-03-31 05:53:13,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:13,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:13,852 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:13,853 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32803
2024-03-31 05:53:13,853 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32803
2024-03-31 05:53:13,853 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39223
2024-03-31 05:53:13,853 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,853 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,853 - distributed.worker - INFO -               Threads:                          4
2024-03-31 05:53:13,853 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-31 05:53:13,853 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7omdkje5
2024-03-31 05:53:13,854 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d9d556cc-e352-423e-be69-b0f8c263c4e7
2024-03-31 05:53:13,858 - distributed.worker - INFO - Starting Worker plugin PreImport-eb79c6f4-0e8b-4808-a039-af19e4ff74fe
2024-03-31 05:53:13,859 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd47c0cc-c645-4f33-9e5e-be9ccc274a83
2024-03-31 05:53:13,859 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,884 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:13,884 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:13,888 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:13,889 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41839
2024-03-31 05:53:13,889 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41839
2024-03-31 05:53:13,889 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39781
2024-03-31 05:53:13,889 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,889 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,889 - distributed.worker - INFO -               Threads:                          4
2024-03-31 05:53:13,889 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-31 05:53:13,889 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ao81igbp
2024-03-31 05:53:13,890 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bcf7dcbd-36f6-4dee-bb3a-51d8b279f283
2024-03-31 05:53:13,891 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb7b79f2-a1d6-4eb7-8097-f687b05f5f50
2024-03-31 05:53:13,892 - distributed.worker - INFO - Starting Worker plugin PreImport-dc658cef-0034-4a32-9c7a-0b93151b1042
2024-03-31 05:53:13,892 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,911 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32803', status: init, memory: 0, processing: 0>
2024-03-31 05:53:13,912 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32803
2024-03-31 05:53:13,912 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52954
2024-03-31 05:53:13,913 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-31 05:53:13,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,914 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-31 05:53:13,933 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:13,933 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:13,938 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:13,938 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41839', status: init, memory: 0, processing: 0>
2024-03-31 05:53:13,939 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33565
2024-03-31 05:53:13,939 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33565
2024-03-31 05:53:13,939 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39839
2024-03-31 05:53:13,939 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,939 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41839
2024-03-31 05:53:13,939 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,939 - distributed.worker - INFO -               Threads:                          4
2024-03-31 05:53:13,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52960
2024-03-31 05:53:13,939 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-31 05:53:13,939 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-m5ink5sj
2024-03-31 05:53:13,940 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31eaf7dc-4d8a-4e13-814c-a9201398637a
2024-03-31 05:53:13,940 - distributed.worker - INFO - Starting Worker plugin PreImport-ff803832-3b19-4fdb-b0d0-332a7b2596a2
2024-03-31 05:53:13,940 - distributed.worker - INFO - Starting Worker plugin RMMSetup-929be8fe-7314-40e4-a4fc-b7604ce25a70
2024-03-31 05:53:13,940 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,940 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-31 05:53:13,941 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,941 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,942 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-31 05:53:13,971 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:13,971 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:13,975 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:13,976 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38843
2024-03-31 05:53:13,976 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38843
2024-03-31 05:53:13,976 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37899
2024-03-31 05:53:13,977 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,977 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,977 - distributed.worker - INFO -               Threads:                          4
2024-03-31 05:53:13,977 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-31 05:53:13,977 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-p1qp1h3o
2024-03-31 05:53:13,977 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0bd7a9e4-fd51-448f-97a4-7850ab6a2ee5
2024-03-31 05:53:13,977 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b8dcc74-cd56-4221-9691-8c0ecab0ac51
2024-03-31 05:53:13,977 - distributed.worker - INFO - Starting Worker plugin PreImport-cfa24ef1-4ae1-4151-97d3-f1aa07d7a662
2024-03-31 05:53:13,977 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,990 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33565', status: init, memory: 0, processing: 0>
2024-03-31 05:53:13,990 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33565
2024-03-31 05:53:13,990 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52976
2024-03-31 05:53:13,991 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-31 05:53:13,992 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-31 05:53:13,992 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:13,993 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-31 05:53:14,024 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38843', status: init, memory: 0, processing: 0>
2024-03-31 05:53:14,025 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38843
2024-03-31 05:53:14,025 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52982
2024-03-31 05:53:14,026 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-31 05:53:14,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-31 05:53:14,026 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:14,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-31 05:53:14,075 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
