============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:56,193 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42553 instead
  warnings.warn(
2024-08-01 05:26:56,197 - distributed.scheduler - INFO - State start
2024-08-01 05:26:56,806 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:56,807 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-01 05:26:56,808 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42553/status
2024-08-01 05:26:56,808 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:26:57,167 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33781'
2024-08-01 05:26:57,183 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39239'
2024-08-01 05:26:57,186 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33785'
2024-08-01 05:26:57,194 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33901'
2024-08-01 05:26:58,218 - distributed.scheduler - INFO - Receive client connection: Client-a99db5eb-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:26:58,229 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33668
2024-08-01 05:26:59,348 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:59,348 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:59,348 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:59,348 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:59,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:59,351 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:59,354 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:59,354 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:59,355 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37837
2024-08-01 05:26:59,355 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37837
2024-08-01 05:26:59,355 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43281
2024-08-01 05:26:59,355 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:59,355 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:59,355 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42139
