============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:26,224 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39013 instead
  warnings.warn(
2024-07-01 05:28:26,228 - distributed.scheduler - INFO - State start
2024-07-01 05:28:26,287 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:26,288 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-07-01 05:28:26,289 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39013/status
2024-07-01 05:28:26,289 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:28:27,172 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36145'
2024-07-01 05:28:27,189 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41875'
2024-07-01 05:28:27,192 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40981'
2024-07-01 05:28:27,199 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41737'
2024-07-01 05:28:27,425 - distributed.scheduler - INFO - Receive client connection: Client-bca43d16-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:27,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41526
2024-07-01 05:28:29,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:29,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:29,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:29,319 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33299
2024-07-01 05:28:29,319 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33299
2024-07-01 05:28:29,319 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40969
2024-07-01 05:28:29,319 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,319 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,319 - distributed.worker - INFO -               Threads:                          4
2024-07-01 05:28:29,319 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-01 05:28:29,319 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_35r65qx
2024-07-01 05:28:29,320 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9919457f-691f-4318-a6de-8196f74139a4
2024-07-01 05:28:29,320 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f748fe4d-52f1-41fa-b97c-6436148ab052
2024-07-01 05:28:29,320 - distributed.worker - INFO - Starting Worker plugin PreImport-35a25bdb-9a40-4d9b-bc03-d9ffa2de6404
2024-07-01 05:28:29,320 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,341 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:29,341 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:29,347 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:29,349 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43375
2024-07-01 05:28:29,349 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43375
2024-07-01 05:28:29,349 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42449
2024-07-01 05:28:29,349 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
