============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:54:54,011 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-05 06:54:54,015 - distributed.scheduler - INFO - State start
2024-03-05 06:54:54,093 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:54:54,095 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-05 06:54:54,096 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-05 06:54:54,096 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:54:54,217 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41355'
2024-03-05 06:54:54,238 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37185'
2024-03-05 06:54:54,242 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43343'
2024-03-05 06:54:54,250 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35613'
2024-03-05 06:54:55,309 - distributed.scheduler - INFO - Receive client connection: Client-440e4aeb-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:54:55,321 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40808
2024-03-05 06:54:56,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:54:56,211 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:54:56,215 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:54:56,216 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33253
2024-03-05 06:54:56,216 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33253
2024-03-05 06:54:56,216 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39465
2024-03-05 06:54:56,217 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-05 06:54:56,217 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,217 - distributed.worker - INFO -               Threads:                          4
2024-03-05 06:54:56,217 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-05 06:54:56,217 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-zkspxac8
2024-03-05 06:54:56,217 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac6c9eec-3098-4b94-9e07-01258f762642
2024-03-05 06:54:56,217 - distributed.worker - INFO - Starting Worker plugin RMMSetup-efe965c3-20ca-43e0-a4cd-21de8b66f20d
2024-03-05 06:54:56,217 - distributed.worker - INFO - Starting Worker plugin PreImport-63e27e31-9179-4f7a-86b9-56c66c00a078
2024-03-05 06:54:56,218 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,237 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:54:56,237 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:54:56,241 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:54:56,242 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45491
2024-03-05 06:54:56,242 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45491
2024-03-05 06:54:56,242 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37627
2024-03-05 06:54:56,242 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-05 06:54:56,242 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,242 - distributed.worker - INFO -               Threads:                          4
2024-03-05 06:54:56,242 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-05 06:54:56,242 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-afg82tn1
2024-03-05 06:54:56,242 - distributed.worker - INFO - Starting Worker plugin PreImport-7eac7d1d-eb43-42de-b988-9b9dc1e66b7d
2024-03-05 06:54:56,243 - distributed.worker - INFO - Starting Worker plugin RMMSetup-14a61c18-46f6-4098-a593-1d0f5297b899
2024-03-05 06:54:56,243 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c779e7e9-cae3-4fcb-935b-435e14c03d5f
2024-03-05 06:54:56,247 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,250 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:54:56,250 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:54:56,254 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:54:56,255 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33513
2024-03-05 06:54:56,255 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33513
2024-03-05 06:54:56,255 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32903
2024-03-05 06:54:56,255 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-05 06:54:56,255 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,255 - distributed.worker - INFO -               Threads:                          4
2024-03-05 06:54:56,255 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-05 06:54:56,255 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-qr6oakso
2024-03-05 06:54:56,256 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-04d6608b-ed73-4d4a-bdad-d3d7a64c04b7
2024-03-05 06:54:56,256 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6e8a0411-8016-4c43-940c-36455f4cc481
2024-03-05 06:54:56,256 - distributed.worker - INFO - Starting Worker plugin PreImport-cbab455a-fc0e-4d49-8f2c-66a9c271edab
2024-03-05 06:54:56,256 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,271 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:54:56,271 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:54:56,275 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:54:56,276 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46349
2024-03-05 06:54:56,276 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46349
2024-03-05 06:54:56,276 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35749
2024-03-05 06:54:56,276 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-05 06:54:56,276 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:56,276 - distributed.worker - INFO -               Threads:                          4
2024-03-05 06:54:56,276 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-05 06:54:56,276 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-m2n7q2i8
2024-03-05 06:54:56,276 - distributed.worker - INFO - Starting Worker plugin PreImport-aa9e540c-07ff-4729-a0c9-a5e9692c6a5e
2024-03-05 06:54:56,276 - distributed.worker - INFO - Starting Worker plugin RMMSetup-28e4c1fe-ea26-4b4b-b9f5-0dc8739d048a
2024-03-05 06:54:56,276 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96cd671b-ef0e-4cbe-aa2d-5157e434ca91
2024-03-05 06:54:56,277 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:57,343 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46349', status: init, memory: 0, processing: 0>
2024-03-05 06:54:57,344 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46349
2024-03-05 06:54:57,344 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40858
2024-03-05 06:54:57,345 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:54:57,346 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-05 06:54:57,346 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:57,347 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-05 06:54:57,358 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33253', status: init, memory: 0, processing: 0>
2024-03-05 06:54:57,359 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33253
2024-03-05 06:54:57,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40828
2024-03-05 06:54:57,359 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45491', status: init, memory: 0, processing: 0>
2024-03-05 06:54:57,360 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45491
2024-03-05 06:54:57,360 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40840
2024-03-05 06:54:57,360 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:54:57,361 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-05 06:54:57,361 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:57,361 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:54:57,362 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-05 06:54:57,363 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:57,363 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33513', status: init, memory: 0, processing: 0>
2024-03-05 06:54:57,363 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-05 06:54:57,364 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33513
2024-03-05 06:54:57,364 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40842
2024-03-05 06:54:57,364 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-05 06:54:57,365 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:54:57,365 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-05 06:54:57,366 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:54:57,367 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-05 06:54:57,465 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-05 06:54:57,465 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-05 06:54:57,465 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-05 06:54:57,466 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
