============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:10,365 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40295 instead
  warnings.warn(
2025-07-22 05:28:10,370 - distributed.scheduler - INFO - State start
2025-07-22 05:28:10,432 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:10,433 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-22 05:28:10,433 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40295/status
2025-07-22 05:28:10,434 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-22 05:28:10,449 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37599'
2025-07-22 05:28:10,455 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35575'
2025-07-22 05:28:10,456 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39945'
2025-07-22 05:28:10,460 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38743'
2025-07-22 05:28:10,462 - distributed.scheduler - INFO - Receive client connection: Client-a7d3436a-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:28:10,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36146
2025-07-22 05:28:10,564 - distributed.scheduler - INFO - Receive client connection: Client-a68b7c79-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:28:10,565 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36160
2025-07-22 05:28:12,670 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:12,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:12,672 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:12,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:12,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:12,675 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44835
2025-07-22 05:28:12,675 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44835
2025-07-22 05:28:12,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38737
2025-07-22 05:28:12,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:12,676 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:12,676 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:12,676 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-22 05:28:12,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_aom5kmz
2025-07-22 05:28:12,676 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bead4c08-8863-422e-8e0f-63c0b453c1d0
2025-07-22 05:28:12,677 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:12,678 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33045
2025-07-22 05:28:12,678 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33045
2025-07-22 05:28:12,678 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43419
2025-07-22 05:28:12,678 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:12,678 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:12,678 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:12,678 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-22 05:28:12,678 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-pa159zg5
2025-07-22 05:28:12,679 - distributed.worker - INFO - Starting Worker plugin PreImport-cad606bb-072b-497a-a1d0-03e33994b233
2025-07-22 05:28:12,679 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aa913c59-b536-4655-9176-7fbcf94ed8b8
2025-07-22 05:28:12,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:12,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:12,696 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:12,697 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36721
2025-07-22 05:28:12,697 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36721
2025-07-22 05:28:12,697 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43909
2025-07-22 05:28:12,697 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:12,697 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:12,697 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:12,697 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-22 05:28:12,697 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7d3ix50a
2025-07-22 05:28:12,697 - distributed.worker - INFO - Starting Worker plugin PreImport-0fded194-601d-46b7-a5a9-333ab8ef48d3
2025-07-22 05:28:12,697 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-69ddfbea-4ceb-407a-8a39-cbebe19bf20c
2025-07-22 05:28:12,753 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:12,753 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:12,757 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:12,758 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43993
2025-07-22 05:28:12,758 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43993
2025-07-22 05:28:12,758 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42811
2025-07-22 05:28:12,758 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:12,758 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:12,758 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:12,758 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-22 05:28:12,758 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5b24rgwp
