============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:42,360 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34131 instead
  warnings.warn(
2024-01-24 06:37:42,364 - distributed.scheduler - INFO - State start
2024-01-24 06:37:42,386 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:42,387 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-24 06:37:42,388 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34131/status
2024-01-24 06:37:42,388 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:37:42,492 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38577'
2024-01-24 06:37:42,508 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39457'
2024-01-24 06:37:42,511 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35633'
2024-01-24 06:37:42,518 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38775'
2024-01-24 06:37:42,679 - distributed.scheduler - INFO - Receive client connection: Client-12608d7c-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:42,693 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47820
2024-01-24 06:37:44,227 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:44,227 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:44,227 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:44,227 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:44,231 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:44,231 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:44,232 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33959
2024-01-24 06:37:44,232 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43551
2024-01-24 06:37:44,232 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33959
2024-01-24 06:37:44,232 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43551
2024-01-24 06:37:44,232 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41471
2024-01-24 06:37:44,232 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37529
2024-01-24 06:37:44,232 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,232 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,232 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,232 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,232 - distributed.worker - INFO -               Threads:                          4
2024-01-24 06:37:44,232 - distributed.worker - INFO -               Threads:                          4
2024-01-24 06:37:44,232 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-24 06:37:44,232 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-24 06:37:44,232 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kgkizf4p
2024-01-24 06:37:44,232 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-18uk7rsc
2024-01-24 06:37:44,232 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3195a867-56b3-4574-8c45-94371a40dc26
2024-01-24 06:37:44,232 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c4683e50-0fe6-4757-bfe2-37f15c5769d5
2024-01-24 06:37:44,233 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-76034f7e-c383-482c-8fba-583d5195eb03
2024-01-24 06:37:44,233 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a43fd1e4-07cf-4ee3-81e9-92be1b105a33
2024-01-24 06:37:44,233 - distributed.worker - INFO - Starting Worker plugin PreImport-0e4501a1-61c6-4345-b36d-90d702757224
2024-01-24 06:37:44,233 - distributed.worker - INFO - Starting Worker plugin PreImport-e1d6c914-890a-4c80-ad94-686abd80bc69
2024-01-24 06:37:44,233 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,233 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,234 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:44,235 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:44,239 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:44,239 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37301
2024-01-24 06:37:44,240 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37301
2024-01-24 06:37:44,240 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42683
2024-01-24 06:37:44,240 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,240 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,240 - distributed.worker - INFO -               Threads:                          4
