============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:31,550 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-21 05:47:31,554 - distributed.scheduler - INFO - State start
2024-03-21 05:47:31,576 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:31,577 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-21 05:47:31,578 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-21 05:47:31,578 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-21 05:47:31,640 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41599'
2024-03-21 05:47:31,657 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46669'
2024-03-21 05:47:31,660 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46719'
2024-03-21 05:47:31,667 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44289'
2024-03-21 05:47:32,846 - distributed.scheduler - INFO - Receive client connection: Client-814f8f39-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:47:32,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42524
2024-03-21 05:47:33,361 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:33,361 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:33,361 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:33,361 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:33,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:33,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:33,365 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:33,365 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:33,366 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35795
2024-03-21 05:47:33,366 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43879
2024-03-21 05:47:33,366 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35795
2024-03-21 05:47:33,366 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43879
2024-03-21 05:47:33,366 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38833
2024-03-21 05:47:33,366 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33625
2024-03-21 05:47:33,366 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,366 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,366 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,366 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,367 - distributed.worker - INFO -               Threads:                          4
2024-03-21 05:47:33,367 - distributed.worker - INFO -               Threads:                          4
2024-03-21 05:47:33,366 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:33,367 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:33,367 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-21 05:47:33,367 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-21 05:47:33,367 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-o4nd9d3z
2024-03-21 05:47:33,367 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-keg3a_d7
2024-03-21 05:47:33,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:33,367 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c32fd75e-7dcf-4de3-8799-36d744008fbe
2024-03-21 05:47:33,367 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4b6b4fe5-0eae-4fb2-b9b9-0ed8435f461d
2024-03-21 05:47:33,367 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f01bf6d-a499-4278-a886-2fa96cb25289
2024-03-21 05:47:33,367 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c4525a5-2590-4172-a405-642fd055ad8f
2024-03-21 05:47:33,367 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45519
2024-03-21 05:47:33,367 - distributed.worker - INFO - Starting Worker plugin PreImport-560c72a8-1a54-4b6f-9dfc-f696679cb499
2024-03-21 05:47:33,367 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45519
2024-03-21 05:47:33,368 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43627
2024-03-21 05:47:33,368 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,368 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,368 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,368 - distributed.worker - INFO -               Threads:                          4
2024-03-21 05:47:33,368 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-21 05:47:33,368 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-may4cn64
2024-03-21 05:47:33,368 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1b27f383-6969-4215-b990-56619f3bf4c3
2024-03-21 05:47:33,368 - distributed.worker - INFO - Starting Worker plugin PreImport-5070b8b2-4fb0-4960-8eb2-d82e7ba3a65e
2024-03-21 05:47:33,368 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc0f1248-a815-4e68-928c-fb920f4ad52e
2024-03-21 05:47:33,369 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,369 - distributed.worker - INFO - Starting Worker plugin PreImport-9874cb35-5e5e-4723-924f-78f8bf677b5c
2024-03-21 05:47:33,370 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,371 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:33,372 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33239
2024-03-21 05:47:33,372 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33239
2024-03-21 05:47:33,372 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35929
2024-03-21 05:47:33,372 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,372 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,372 - distributed.worker - INFO -               Threads:                          4
2024-03-21 05:47:33,372 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-21 05:47:33,372 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hhkh70yt
2024-03-21 05:47:33,372 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e320e756-b7d7-4578-89dc-c77814e485cd
2024-03-21 05:47:33,372 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fca5de19-6786-41ff-bd0e-69f84a71ba54
2024-03-21 05:47:33,373 - distributed.worker - INFO - Starting Worker plugin PreImport-9c672550-6f68-432c-89b9-e57c44912bf6
2024-03-21 05:47:33,373 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,500 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35795', status: init, memory: 0, processing: 0>
2024-03-21 05:47:33,501 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35795
2024-03-21 05:47:33,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42540
2024-03-21 05:47:33,502 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:33,502 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45519', status: init, memory: 0, processing: 0>
2024-03-21 05:47:33,503 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,503 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,503 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45519
2024-03-21 05:47:33,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42552
2024-03-21 05:47:33,504 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:33,504 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33239', status: init, memory: 0, processing: 0>
2024-03-21 05:47:33,504 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-21 05:47:33,505 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,505 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,505 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33239
2024-03-21 05:47:33,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42578
2024-03-21 05:47:33,506 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-21 05:47:33,506 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:33,506 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43879', status: init, memory: 0, processing: 0>
2024-03-21 05:47:33,507 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,507 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43879
2024-03-21 05:47:33,507 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42568
2024-03-21 05:47:33,508 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:33,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-21 05:47:33,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-21 05:47:33,508 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:33,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-21 05:47:33,578 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-21 05:47:33,578 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-21 05:47:33,578 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-21 05:47:33,578 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-21 05:47:33,585 - distributed.scheduler - INFO - Remove client Client-814f8f39-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:47:33,585 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42524; closing.
2024-03-21 05:47:33,585 - distributed.scheduler - INFO - Remove client Client-814f8f39-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:47:33,585 - distributed.scheduler - INFO - Close client connection: Client-814f8f39-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:47:33,586 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41599'. Reason: nanny-close
2024-03-21 05:47:33,587 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-21 05:47:33,587 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46669'. Reason: nanny-close
2024-03-21 05:47:33,588 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-21 05:47:33,588 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46719'. Reason: nanny-close
2024-03-21 05:47:33,588 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45519. Reason: nanny-close
2024-03-21 05:47:33,589 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-21 05:47:33,589 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44289'. Reason: nanny-close
2024-03-21 05:47:33,589 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43879. Reason: nanny-close
2024-03-21 05:47:33,589 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-21 05:47:33,589 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33239. Reason: nanny-close
2024-03-21 05:47:33,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35795. Reason: nanny-close
2024-03-21 05:47:33,590 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-21 05:47:33,591 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42552; closing.
