============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:28:47,115 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40291 instead
  warnings.warn(
2025-07-27 05:28:47,118 - distributed.scheduler - INFO - State start
2025-07-27 05:28:47,144 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:28:47,145 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-27 05:28:47,146 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40291/status
2025-07-27 05:28:47,146 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-27 05:28:47,161 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42673'
2025-07-27 05:28:47,166 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41791'
2025-07-27 05:28:47,168 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44993'
2025-07-27 05:28:47,171 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34533'
2025-07-27 05:28:47,862 - distributed.scheduler - INFO - Receive client connection: Client-90872693-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:47,871 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48200
2025-07-27 05:28:49,115 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:49,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:49,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:49,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
