============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:13,341 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46143 instead
  warnings.warn(
2024-05-03 05:33:13,346 - distributed.scheduler - INFO - State start
2024-05-03 05:33:13,455 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:13,456 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-05-03 05:33:13,457 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46143/status
2024-05-03 05:33:13,457 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-03 05:33:13,471 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44603'
2024-05-03 05:33:13,491 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40867'
2024-05-03 05:33:13,494 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35259'
2024-05-03 05:33:13,502 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38951'
2024-05-03 05:33:13,531 - distributed.scheduler - INFO - Receive client connection: Client-a125b0dd-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:33:13,545 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58506
2024-05-03 05:33:15,499 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:15,499 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:15,504 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:15,505 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40577
2024-05-03 05:33:15,505 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40577
2024-05-03 05:33:15,505 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36309
2024-05-03 05:33:15,505 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
