============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:28,972 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39485 instead
  warnings.warn(
2024-04-10 05:50:28,976 - distributed.scheduler - INFO - State start
2024-04-10 05:50:28,999 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:29,000 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-10 05:50:29,000 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39485/status
2024-04-10 05:50:29,001 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-10 05:50:29,138 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35415'
2024-04-10 05:50:29,157 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43429'
2024-04-10 05:50:29,177 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42137'
2024-04-10 05:50:29,195 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37499'
2024-04-10 05:50:29,308 - distributed.scheduler - INFO - Receive client connection: Client-3b26bbba-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:29,323 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47392
2024-04-10 05:50:31,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:31,271 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:31,276 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:31,277 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39417
2024-04-10 05:50:31,277 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39417
2024-04-10 05:50:31,278 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34951
2024-04-10 05:50:31,278 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-10 05:50:31,278 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:31,278 - distributed.worker - INFO -               Threads:                          4
2024-04-10 05:50:31,278 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-10 05:50:31,278 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-91r_idek
2024-04-10 05:50:31,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1d59218e-2509-4520-a5cc-1a9bedd30c5d
2024-04-10 05:50:31,278 - distributed.worker - INFO - Starting Worker plugin PreImport-a9ec2f2d-dbde-4d8e-825b-1df2e9d04dea
2024-04-10 05:50:31,278 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cf018a68-6936-4dd8-8699-35087a9b1456
2024-04-10 05:50:31,279 - distributed.worker - INFO - -------------------------------------------------
