============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:04,674 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:30:04,678 - distributed.scheduler - INFO - State start
2024-08-11 05:30:05,115 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:05,116 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-11 05:30:05,117 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:30:05,117 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:30:05,709 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46459'
2024-08-11 05:30:05,729 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45839'
2024-08-11 05:30:05,732 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37427'
2024-08-11 05:30:05,741 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39927'
2024-08-11 05:30:05,964 - distributed.scheduler - INFO - Receive client connection: Client-c2358b29-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:05,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49876
2024-08-11 05:30:07,926 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:07,926 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:07,926 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:07,927 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:07,927 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:07,927 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:07,932 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:07,932 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:07,932 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42875
