============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:28:57,690 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-08 05:28:57,693 - distributed.scheduler - INFO - State start
2024-08-08 05:28:57,718 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:28:57,719 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-08 05:28:57,720 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-08 05:28:57,720 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-08 05:28:57,847 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39167'
2024-08-08 05:28:57,862 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46195'
2024-08-08 05:28:57,865 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44445'
2024-08-08 05:28:57,872 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41511'
2024-08-08 05:28:58,478 - distributed.scheduler - INFO - Receive client connection: Client-1b3b2376-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:28:58,488 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38770
2024-08-08 05:28:59,708 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:28:59,709 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:28:59,713 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:28:59,714 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38267
2024-08-08 05:28:59,714 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38267
