============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-06 06:00:38,100 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-06 06:00:38,105 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34741 instead
  warnings.warn(
2024-04-06 06:00:38,110 - distributed.scheduler - INFO - State start
2024-04-06 06:00:38,132 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-06 06:00:38,133 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-06 06:00:38,134 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34741/status
2024-04-06 06:00:38,134 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-06 06:00:38,525 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38647'
2024-04-06 06:00:38,538 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41309'
2024-04-06 06:00:38,555 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38223'
2024-04-06 06:00:38,557 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40377'
2024-04-06 06:00:39,378 - distributed.scheduler - INFO - Receive client connection: Client-fca98f79-f3da-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:39,392 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56490
2024-04-06 06:00:40,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:40,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:40,661 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:40,662 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40669
2024-04-06 06:00:40,662 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40669
2024-04-06 06:00:40,662 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40385
2024-04-06 06:00:40,662 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-06 06:00:40,662 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,662 - distributed.worker - INFO -               Threads:                          4
2024-04-06 06:00:40,662 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-06 06:00:40,662 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t_50oq4r
