============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:39,634 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:50:39,638 - distributed.scheduler - INFO - State start
2024-04-14 05:50:39,660 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:39,661 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-14 05:50:39,662 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-14 05:50:39,662 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:50:39,860 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34011'
2024-04-14 05:50:39,878 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45525'
2024-04-14 05:50:39,881 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38149'
2024-04-14 05:50:39,889 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42531'
2024-04-14 05:50:39,923 - distributed.scheduler - INFO - Receive client connection: Client-eb0a37f4-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:50:39,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39348
2024-04-14 05:50:41,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:41,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:41,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:41,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:41,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:41,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:41,827 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:41,827 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:41,827 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:41,828 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39827
2024-04-14 05:50:41,828 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41181
2024-04-14 05:50:41,828 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39611
2024-04-14 05:50:41,828 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39827
2024-04-14 05:50:41,828 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41181
