============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:00,185 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-03 05:26:00,188 - distributed.scheduler - INFO - State start
2024-08-03 05:26:00,765 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:00,766 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-03 05:26:00,767 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-03 05:26:00,767 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-03 05:26:00,863 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41961'
2024-08-03 05:26:00,881 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40701'
2024-08-03 05:26:00,884 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39593'
2024-08-03 05:26:00,892 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38367'
2024-08-03 05:26:01,980 - distributed.scheduler - INFO - Receive client connection: Client-dd317b39-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:01,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58418
2024-08-03 05:26:03,000 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:03,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:03,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:03,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:03,006 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:03,006 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:03,007 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41201
2024-08-03 05:26:03,007 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36079
2024-08-03 05:26:03,007 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41201
2024-08-03 05:26:03,007 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36079
2024-08-03 05:26:03,007 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37867
2024-08-03 05:26:03,007 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42667
2024-08-03 05:26:03,007 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-03 05:26:03,007 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-03 05:26:03,007 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:03,007 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:03,007 - distributed.worker - INFO -               Threads:                          4
2024-08-03 05:26:03,007 - distributed.worker - INFO -               Threads:                          4
2024-08-03 05:26:03,007 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-03 05:26:03,007 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-03 05:26:03,007 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nl2744vd
2024-08-03 05:26:03,007 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2adi2uji
2024-08-03 05:26:03,008 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc9f7f3c-44b7-4a4e-b0d0-e68fb91a1aa5
2024-08-03 05:26:03,008 - distributed.worker - INFO - Starting Worker plugin PreImport-e314f2c5-a5fa-42ee-ae78-830e23e7a0bf
2024-08-03 05:26:03,008 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f4299335-c6f6-4530-86fd-d2a0ee306271
2024-08-03 05:26:03,008 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3a5998a8-7375-4531-a958-b3007dd580ae
2024-08-03 05:26:03,050 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:03,050 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:03,055 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:03,055 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:03,056 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:03,057 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39047
2024-08-03 05:26:03,057 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39047
2024-08-03 05:26:03,057 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45989
2024-08-03 05:26:03,057 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-03 05:26:03,057 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:03,057 - distributed.worker - INFO -               Threads:                          4
2024-08-03 05:26:03,057 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-03 05:26:03,057 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-n0h1vdyb
2024-08-03 05:26:03,058 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-97fafbd4-0041-499e-9ce5-152dbb7c05d1
2024-08-03 05:26:03,061 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:03,062 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42995
2024-08-03 05:26:03,062 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42995
2024-08-03 05:26:03,062 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41755
2024-08-03 05:26:03,062 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-03 05:26:03,062 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:03,063 - distributed.worker - INFO -               Threads:                          4
2024-08-03 05:26:03,063 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-03 05:26:03,063 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-4544_8_8
2024-08-03 05:26:03,063 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d5aedef2-cb3b-4fff-9012-32950bc39c99
2024-08-03 05:26:03,063 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b2077a12-fbd5-4096-88bc-f21568e0ed9f
2024-08-03 05:26:03,065 - distributed.worker - INFO - Starting Worker plugin PreImport-261ae95e-cc4c-44ab-ac14-4918761e2153
2024-08-03 05:26:03,065 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-db771675-cc3b-445e-9415-b03c20e106d5
2024-08-03 05:26:04,806 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-13a8346a-bdf6-41d9-9556-84cdf661429a
2024-08-03 05:26:04,806 - distributed.worker - INFO - Starting Worker plugin RMMSetup-593b71aa-a8fb-4d92-b7e4-db9766a7318f
2024-08-03 05:26:04,806 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:04,857 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36079', status: init, memory: 0, processing: 0>
2024-08-03 05:26:04,859 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36079
2024-08-03 05:26:04,859 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59836
2024-08-03 05:26:04,860 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:04,860 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-03 05:26:04,861 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:04,862 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-03 05:26:04,889 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1e53cf2e-9cfc-4324-a787-47d633eda945
2024-08-03 05:26:04,889 - distributed.worker - INFO - Starting Worker plugin PreImport-7236b7dc-0277-4db2-a90e-31cd41dc37a1
2024-08-03 05:26:04,889 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3435788c-f62a-45e6-a2ff-f5f38dcbc784
2024-08-03 05:26:04,891 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:04,914 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a37bbaf8-a500-49ed-8969-63ef07ca4ee3
2024-08-03 05:26:04,915 - distributed.worker - INFO - Starting Worker plugin PreImport-224f8928-5de5-43e4-a10b-38fc11819ce3
2024-08-03 05:26:04,915 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:04,988 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:05,175 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39047', status: init, memory: 0, processing: 0>
2024-08-03 05:26:05,176 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39047
2024-08-03 05:26:05,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59842
2024-08-03 05:26:05,177 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:05,177 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-03 05:26:05,178 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:05,179 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-03 05:26:05,282 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41201', status: init, memory: 0, processing: 0>
2024-08-03 05:26:05,282 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41201
2024-08-03 05:26:05,283 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59844
2024-08-03 05:26:05,284 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:05,284 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-03 05:26:05,285 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:05,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-03 05:26:05,672 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42995', status: init, memory: 0, processing: 0>
2024-08-03 05:26:05,673 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42995
2024-08-03 05:26:05,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59852
2024-08-03 05:26:05,674 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:05,675 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-03 05:26:05,675 - distributed.worker - INFO - -------------------------------------------------
