============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:30:55,842 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41021 instead
  warnings.warn(
2024-07-17 05:30:55,847 - distributed.scheduler - INFO - State start
2024-07-17 05:30:55,882 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:30:55,883 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-07-17 05:30:55,883 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41021/status
2024-07-17 05:30:55,884 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:30:55,892 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38705'
2024-07-17 05:30:55,908 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39809'
2024-07-17 05:30:55,911 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33263'
2024-07-17 05:30:55,918 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45041'
2024-07-17 05:30:56,759 - distributed.scheduler - INFO - Receive client connection: Client-bc410cc7-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:30:56,771 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34948
2024-07-17 05:30:58,011 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:30:58,011 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:30:58,017 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:30:58,018 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37299
2024-07-17 05:30:58,018 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37299
2024-07-17 05:30:58,018 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45361
2024-07-17 05:30:58,019 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,019 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,019 - distributed.worker - INFO -               Threads:                          4
2024-07-17 05:30:58,019 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-17 05:30:58,019 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6ah_2g4_
