============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:27:58,192 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34241 instead
  warnings.warn(
2024-08-06 05:27:58,197 - distributed.scheduler - INFO - State start
2024-08-06 05:27:58,226 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:27:58,227 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-06 05:27:58,228 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34241/status
2024-08-06 05:27:58,229 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:27:58,281 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36459'
2024-08-06 05:27:58,300 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44339'
2024-08-06 05:27:58,303 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42595'
2024-08-06 05:27:58,311 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44231'
2024-08-06 05:28:00,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:00,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:00,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:00,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:00,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:00,314 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:00,315 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:00,315 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:00,316 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43659
2024-08-06 05:28:00,316 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32877
2024-08-06 05:28:00,316 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43659
2024-08-06 05:28:00,316 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32877
2024-08-06 05:28:00,316 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43415
2024-08-06 05:28:00,316 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46511
2024-08-06 05:28:00,316 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-06 05:28:00,316 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-06 05:28:00,316 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:00,316 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:00,316 - distributed.worker - INFO -               Threads:                          4
2024-08-06 05:28:00,316 - distributed.worker - INFO -               Threads:                          4
2024-08-06 05:28:00,316 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-06 05:28:00,316 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-06 05:28:00,316 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t194mvgb
2024-08-06 05:28:00,316 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-r2i1pnf6
2024-08-06 05:28:00,316 - distributed.worker - INFO - Starting Worker plugin PreImport-1db52632-9fe5-44f3-ae5e-4f1f715b05b3
2024-08-06 05:28:00,316 - distributed.worker - INFO - Starting Worker plugin PreImport-5b5a5766-dbf8-4b98-bf2d-56de24bded6d
2024-08-06 05:28:00,316 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-905c6dfa-adf8-4c8e-906b-cd0823d20220
2024-08-06 05:28:00,316 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d8e8d217-82f5-4884-b68c-7a70a4bf2d65
2024-08-06 05:28:00,317 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7298d8fb-1606-4b07-95b5-668003d4e4c2
