============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:30,635 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-15 06:37:30,638 - distributed.scheduler - INFO - State start
2024-01-15 06:37:30,661 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:30,662 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-15 06:37:30,663 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-15 06:37:30,663 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:37:30,880 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34477'
2024-01-15 06:37:30,906 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36039'
2024-01-15 06:37:30,909 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39833'
2024-01-15 06:37:30,917 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45243'
2024-01-15 06:37:31,147 - distributed.scheduler - INFO - Receive client connection: Client-8da02ea6-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:31,160 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58574
2024-01-15 06:37:32,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:32,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:32,695 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:32,696 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46545
2024-01-15 06:37:32,696 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46545
2024-01-15 06:37:32,696 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38773
2024-01-15 06:37:32,696 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:37:32,696 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,696 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:37:32,696 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:37:32,696 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-yj4b0eba
2024-01-15 06:37:32,696 - distributed.worker - INFO - Starting Worker plugin PreImport-63eb61a3-a084-495e-9e8a-4a5a4af2b392
2024-01-15 06:37:32,696 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7e99a002-325f-4683-9a02-76d0c58bb01f
2024-01-15 06:37:32,697 - distributed.worker - INFO - Starting Worker plugin RMMSetup-24ddce29-b791-4a23-9c19-f770d9dba320
2024-01-15 06:37:32,697 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:32,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:32,736 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:32,737 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45147
2024-01-15 06:37:32,737 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45147
2024-01-15 06:37:32,737 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40209
2024-01-15 06:37:32,737 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:37:32,737 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,737 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:37:32,737 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:37:32,737 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-sm508b06
2024-01-15 06:37:32,737 - distributed.worker - INFO - Starting Worker plugin PreImport-2ca58b5a-bd14-4d1e-8cb4-29b4187a21f2
2024-01-15 06:37:32,738 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-633ee64e-0f6d-45ed-9d35-2cc2c1ae6290
2024-01-15 06:37:32,738 - distributed.worker - INFO - Starting Worker plugin RMMSetup-960f7fc9-ca45-40e7-976c-9549da2456a8
2024-01-15 06:37:32,738 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,773 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:32,773 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:32,777 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:32,777 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41419
2024-01-15 06:37:32,777 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41419
2024-01-15 06:37:32,777 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33133
2024-01-15 06:37:32,777 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
