============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:14,596 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-18 06:56:14,600 - distributed.scheduler - INFO - State start
2024-02-18 06:56:14,623 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:14,625 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-18 06:56:14,626 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-18 06:56:14,626 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-18 06:56:14,787 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42465'
2024-02-18 06:56:14,803 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35953'
2024-02-18 06:56:14,806 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44521'
2024-02-18 06:56:14,813 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44445'
2024-02-18 06:56:15,280 - distributed.scheduler - INFO - Receive client connection: Client-cd674eb8-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:15,292 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58854
2024-02-18 06:56:16,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:16,718 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:16,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:16,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:16,723 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:16,723 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
