============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:25,321 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-16 05:16:25,324 - distributed.scheduler - INFO - State start
2025-06-16 05:16:25,454 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:25,455 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-16 05:16:25,456 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-16 05:16:25,456 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-16 05:16:25,474 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41359'
2025-06-16 05:16:25,484 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33459'
2025-06-16 05:16:25,485 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39135'
2025-06-16 05:16:25,488 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40331'
