============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:29:52,009 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-06-18 05:29:52,013 - distributed.scheduler - INFO - State start
2024-06-18 05:29:52,039 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:29:52,040 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-06-18 05:29:52,041 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-06-18 05:29:52,041 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:29:52,146 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34097'
2024-06-18 05:29:52,163 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37055'
2024-06-18 05:29:52,166 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41073'
2024-06-18 05:29:52,173 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34845'
2024-06-18 05:29:54,134 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:29:54,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:29:54,139 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:29:54,140 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33457
2024-06-18 05:29:54,140 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33457
2024-06-18 05:29:54,140 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36859
2024-06-18 05:29:54,140 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,140 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,140 - distributed.worker - INFO -               Threads:                          4
2024-06-18 05:29:54,140 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-06-18 05:29:54,140 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-o084cn6d
2024-06-18 05:29:54,141 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f42e858b-c090-4657-8331-978eaef9349c
2024-06-18 05:29:54,141 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1eb91986-cd73-4b1c-8500-a4b186610b42
2024-06-18 05:29:54,141 - distributed.worker - INFO - Starting Worker plugin PreImport-2e3f1a39-ffea-46fb-be4e-8d5639ef48fc
2024-06-18 05:29:54,141 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:29:54,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:29:54,154 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:29:54,155 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39521
2024-06-18 05:29:54,155 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39521
2024-06-18 05:29:54,155 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39811
2024-06-18 05:29:54,155 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,155 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,155 - distributed.worker - INFO -               Threads:                          4
2024-06-18 05:29:54,155 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-06-18 05:29:54,155 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-mhf_xiso
2024-06-18 05:29:54,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5d7392cb-8977-4158-aaea-82c60c175f6f
2024-06-18 05:29:54,156 - distributed.worker - INFO - Starting Worker plugin PreImport-38efbac4-217e-4bac-9a70-ba7914d5cf07
2024-06-18 05:29:54,156 - distributed.worker - INFO - Starting Worker plugin RMMSetup-67124c13-f69d-438e-aa03-179abf6924c4
2024-06-18 05:29:54,156 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,175 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:29:54,175 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:29:54,181 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:29:54,181 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42103
2024-06-18 05:29:54,181 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42103
2024-06-18 05:29:54,182 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46555
2024-06-18 05:29:54,182 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,182 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,182 - distributed.worker - INFO -               Threads:                          4
2024-06-18 05:29:54,182 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-06-18 05:29:54,182 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-xtgwzu2w
2024-06-18 05:29:54,182 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8e6eb651-007c-44db-8783-bbde67676ae2
2024-06-18 05:29:54,182 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f313dc1-ad84-4d5b-8b30-04a81a30e0e3
2024-06-18 05:29:54,183 - distributed.worker - INFO - Starting Worker plugin PreImport-b55b999f-5f07-42ee-9d13-010c4ac8a32e
2024-06-18 05:29:54,183 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,194 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33457', status: init, memory: 0, processing: 0>
2024-06-18 05:29:54,205 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:29:54,205 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:29:54,211 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33457
2024-06-18 05:29:54,212 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50626
2024-06-18 05:29:54,212 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:29:54,213 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,213 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-06-18 05:29:54,218 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39521', status: init, memory: 0, processing: 0>
2024-06-18 05:29:54,218 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39521
2024-06-18 05:29:54,218 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:29:54,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50630
2024-06-18 05:29:54,219 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:29:54,220 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,220 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,220 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35181
2024-06-18 05:29:54,221 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35181
2024-06-18 05:29:54,221 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44733
2024-06-18 05:29:54,221 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,221 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,221 - distributed.worker - INFO -               Threads:                          4
2024-06-18 05:29:54,221 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-06-18 05:29:54,221 - distributed.worker - INFO -                Memory:                 251.94 GiB
