============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:32:44,748 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41167 instead
  warnings.warn(
2024-01-14 06:32:44,752 - distributed.scheduler - INFO - State start
2024-01-14 06:32:44,775 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:32:44,776 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-14 06:32:44,776 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41167/status
2024-01-14 06:32:44,777 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-14 06:32:44,906 - distributed.scheduler - INFO - Receive client connection: Client-b8d31b28-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:32:44,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60710
2024-01-14 06:32:45,000 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41617'
2024-01-14 06:32:45,021 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33109'
2024-01-14 06:32:45,024 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40707'
2024-01-14 06:32:45,033 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44893'
2024-01-14 06:32:46,819 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:46,819 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:46,823 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:46,824 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45797
2024-01-14 06:32:46,824 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45797
2024-01-14 06:32:46,824 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45805
