============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:03,480 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:43:03,484 - distributed.scheduler - INFO - State start
2024-01-08 06:43:03,507 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:03,508 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-08 06:43:03,509 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:43:03,509 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:43:03,653 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33367'
2024-01-08 06:43:03,678 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40205'
2024-01-08 06:43:03,681 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38007'
2024-01-08 06:43:03,693 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41931'
2024-01-08 06:43:03,902 - distributed.scheduler - INFO - Receive client connection: Client-2b19aea4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:03,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54442
2024-01-08 06:43:05,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:05,404 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:05,408 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:05,409 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44839
2024-01-08 06:43:05,409 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44839
2024-01-08 06:43:05,409 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42797
2024-01-08 06:43:05,409 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,409 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,409 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:43:05,409 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:43:05,409 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hxo37lda
2024-01-08 06:43:05,410 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1144d71c-eab5-4382-8bff-d00f5bda9fe8
2024-01-08 06:43:05,410 - distributed.worker - INFO - Starting Worker plugin PreImport-ad80b878-e80f-4daf-8a68-839b85c741ce
2024-01-08 06:43:05,410 - distributed.worker - INFO - Starting Worker plugin RMMSetup-64674585-ab38-40e4-8ea5-308a3befda0e
2024-01-08 06:43:05,410 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,419 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:05,419 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:05,423 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:05,424 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38147
2024-01-08 06:43:05,424 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38147
2024-01-08 06:43:05,424 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37801
2024-01-08 06:43:05,424 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,424 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,424 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:43:05,424 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:43:05,424 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-0w0tjks0
2024-01-08 06:43:05,424 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-328c52a6-5fa4-436b-be6c-3afc213dc748
2024-01-08 06:43:05,425 - distributed.worker - INFO - Starting Worker plugin PreImport-182ccadf-a4d9-444a-9baf-710abb5a9f4f
2024-01-08 06:43:05,425 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c512270-730f-4d81-a7f7-b0712e0c7d27
2024-01-08 06:43:05,425 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,487 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44839', status: init, memory: 0, processing: 0>
2024-01-08 06:43:05,489 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44839
2024-01-08 06:43:05,489 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54458
2024-01-08 06:43:05,489 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:05,490 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,490 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,492 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:43:05,497 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38147', status: init, memory: 0, processing: 0>
2024-01-08 06:43:05,498 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38147
2024-01-08 06:43:05,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54460
2024-01-08 06:43:05,499 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:05,500 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,500 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:43:05,529 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:05,529 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:05,533 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:05,534 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41227
2024-01-08 06:43:05,534 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41227
2024-01-08 06:43:05,534 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45227
2024-01-08 06:43:05,534 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,534 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,534 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:43:05,534 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:43:05,534 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-c9j1sadh
2024-01-08 06:43:05,534 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ca2eb49-c869-489e-a321-22fe77e44fb9
2024-01-08 06:43:05,535 - distributed.worker - INFO - Starting Worker plugin PreImport-dd57cbda-025a-421f-abd7-c33bd9361e99
2024-01-08 06:43:05,535 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d978647-969a-47cd-af36-08b9ab8d26a0
2024-01-08 06:43:05,535 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,592 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41227', status: init, memory: 0, processing: 0>
2024-01-08 06:43:05,592 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:05,592 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:05,592 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41227
2024-01-08 06:43:05,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54466
2024-01-08 06:43:05,593 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:05,594 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,594 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,595 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
