============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-04 05:54:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:54:44,750 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-04 05:54:44,755 - distributed.scheduler - INFO - State start
2024-04-04 05:54:45,097 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:54:45,098 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-04 05:54:45,099 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-04 05:54:45,099 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-04 05:54:45,473 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33299'
2024-04-04 05:54:45,496 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33927'
2024-04-04 05:54:45,498 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43213'
2024-04-04 05:54:45,506 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40791'
2024-04-04 05:54:46,873 - distributed.scheduler - INFO - Receive client connection: Client-d50e2096-f247-11ee-9985-d8c49764f6bb
2024-04-04 05:54:46,884 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49540
2024-04-04 05:54:47,438 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:47,438 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:47,442 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:47,443 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33403
2024-04-04 05:54:47,443 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33403
2024-04-04 05:54:47,443 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39855
2024-04-04 05:54:47,443 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,443 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,444 - distributed.worker - INFO -               Threads:                          4
2024-04-04 05:54:47,444 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-04 05:54:47,444 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-746xsj5z
2024-04-04 05:54:47,444 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a10a533-04c7-42cd-98b7-a2d27fea9c35
2024-04-04 05:54:47,444 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-87264d60-eddb-48a4-8ef1-7b10709ae735
2024-04-04 05:54:47,445 - distributed.worker - INFO - Starting Worker plugin PreImport-2ea97bbd-cfef-48b7-a771-a011f43e3cf1
2024-04-04 05:54:47,445 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:47,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:47,499 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:47,498 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33403', status: init, memory: 0, processing: 0>
2024-04-04 05:54:47,500 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39185
2024-04-04 05:54:47,500 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39185
2024-04-04 05:54:47,500 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35927
2024-04-04 05:54:47,500 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,500 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,500 - distributed.worker - INFO -               Threads:                          4
2024-04-04 05:54:47,500 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-04 05:54:47,500 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3n2a_ev4
2024-04-04 05:54:47,500 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33403
2024-04-04 05:54:47,500 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49568
2024-04-04 05:54:47,500 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4804a63b-e9e3-4506-8c8f-a8056cf51cb1
2024-04-04 05:54:47,501 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b3a4a374-527a-4fe2-ba54-53ce5c743898
