============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:28:36,305 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-08-01 05:28:36,308 - distributed.scheduler - INFO - State start
2025-08-01 05:28:36,333 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:28:36,334 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-08-01 05:28:36,334 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-08-01 05:28:36,335 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-08-01 05:28:36,345 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36551'
2025-08-01 05:28:36,354 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37601'
2025-08-01 05:28:36,367 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46289'
2025-08-01 05:28:36,379 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38287'
2025-08-01 05:28:38,277 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:38,277 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:38,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:38,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:38,277 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:38,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:38,281 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:38,281 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:38,281 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:38,282 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42129
2025-08-01 05:28:38,282 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33449
2025-08-01 05:28:38,282 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35877
2025-08-01 05:28:38,282 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42129
2025-08-01 05:28:38,282 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33449
2025-08-01 05:28:38,282 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35877
2025-08-01 05:28:38,282 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39677
2025-08-01 05:28:38,282 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44233
2025-08-01 05:28:38,282 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34197
2025-08-01 05:28:38,282 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,282 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,282 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,282 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,282 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,282 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,282 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:28:38,282 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:28:38,282 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:28:38,282 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-08-01 05:28:38,282 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-08-01 05:28:38,282 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-08-01 05:28:38,282 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_vbk_hih
2025-08-01 05:28:38,282 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nh9ae7ke
2025-08-01 05:28:38,282 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-dx89e0fa
2025-08-01 05:28:38,283 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2b9db12a-8e50-49e2-bec1-52a7d7781ccf
2025-08-01 05:28:38,283 - distributed.worker - INFO - Starting Worker plugin PreImport-99aaa689-f931-472c-b3b7-5a73d8f04e4f
2025-08-01 05:28:38,283 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6fe6a425-ad96-4c16-819c-0b225492e79e
2025-08-01 05:28:38,283 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b5081b75-24e9-4594-846b-4e0e22483542
2025-08-01 05:28:38,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:38,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:38,310 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:38,311 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39225
2025-08-01 05:28:38,311 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39225
2025-08-01 05:28:38,311 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39423
2025-08-01 05:28:38,311 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,311 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,311 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:28:38,311 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-08-01 05:28:38,311 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-h2s85jr3
