============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:34,945 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34429 instead
  warnings.warn(
2024-01-10 06:34:34,948 - distributed.scheduler - INFO - State start
2024-01-10 06:34:34,971 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:34,972 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-10 06:34:34,973 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34429/status
2024-01-10 06:34:34,973 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:34:35,137 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45097'
2024-01-10 06:34:35,160 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35979'
2024-01-10 06:34:35,163 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38381'
2024-01-10 06:34:35,171 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36513'
2024-01-10 06:34:37,016 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:37,016 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:37,020 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:37,021 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42271
2024-01-10 06:34:37,021 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42271
2024-01-10 06:34:37,021 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40241
2024-01-10 06:34:37,021 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,021 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,021 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:34:37,021 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:34:37,021 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-q3d5er0l
2024-01-10 06:34:37,021 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff08feca-ec6e-4076-8446-0a7c2452a71a
2024-01-10 06:34:37,022 - distributed.worker - INFO - Starting Worker plugin PreImport-965afde3-f838-4f60-b8d0-f7285523bde5
2024-01-10 06:34:37,022 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e8ccf879-4a9e-4c57-882d-e57190f7b176
2024-01-10 06:34:37,022 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,030 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:37,030 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:37,030 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:37,030 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:37,034 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:37,034 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:37,035 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41007
2024-01-10 06:34:37,035 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44435
2024-01-10 06:34:37,035 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41007
2024-01-10 06:34:37,035 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44435
2024-01-10 06:34:37,035 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37099
2024-01-10 06:34:37,035 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35055
