============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:33,033 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:49:33,037 - distributed.scheduler - INFO - State start
2024-04-15 05:49:33,061 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:33,062 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-15 05:49:33,063 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:49:33,063 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:49:33,148 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34673'
2024-04-15 05:49:33,165 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40235'
2024-04-15 05:49:33,168 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34843'
2024-04-15 05:49:33,176 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33249'
2024-04-15 05:49:33,527 - distributed.scheduler - INFO - Receive client connection: Client-ede60d62-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:33,539 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46568
2024-04-15 05:49:35,257 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:35,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:35,264 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:35,265 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35637
2024-04-15 05:49:35,266 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35637
2024-04-15 05:49:35,266 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38327
2024-04-15 05:49:35,266 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,266 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,266 - distributed.worker - INFO -               Threads:                          4
2024-04-15 05:49:35,266 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-15 05:49:35,266 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bzu4p_a0
2024-04-15 05:49:35,266 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40c9fced-6f5c-4204-9f63-4b46dfa3c0a7
2024-04-15 05:49:35,266 - distributed.worker - INFO - Starting Worker plugin PreImport-a808835f-053d-405e-a94a-d11eff56a5af
2024-04-15 05:49:35,266 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a7e398a-5773-4c35-a303-929deed85e6e
2024-04-15 05:49:35,266 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,268 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:35,268 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:35,269 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:35,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:35,273 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:35,274 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43969
2024-04-15 05:49:35,274 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43969
2024-04-15 05:49:35,274 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36217
2024-04-15 05:49:35,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,275 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,275 - distributed.worker - INFO -               Threads:                          4
2024-04-15 05:49:35,275 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-15 05:49:35,275 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-b9ih_jdx
2024-04-15 05:49:35,275 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:35,275 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a5f4945-45bf-431d-9fcc-261d5980ddd4
2024-04-15 05:49:35,275 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ca2b5734-7d6b-4539-b12f-8d1c7e9b8673
2024-04-15 05:49:35,276 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46531
2024-04-15 05:49:35,276 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46531
2024-04-15 05:49:35,276 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33865
2024-04-15 05:49:35,276 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,276 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,276 - distributed.worker - INFO -               Threads:                          4
2024-04-15 05:49:35,276 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-15 05:49:35,276 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-urtl7bvr
2024-04-15 05:49:35,276 - distributed.worker - INFO - Starting Worker plugin PreImport-67d541e7-1cca-4f63-9093-3fcffbbe3463
2024-04-15 05:49:35,277 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8d62a50-d1f3-4fe9-a8e1-fd65546f67ba
2024-04-15 05:49:35,277 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,277 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2afebdf6-2581-4467-a39c-9f1dff00777e
2024-04-15 05:49:35,277 - distributed.worker - INFO - Starting Worker plugin PreImport-4b4ce947-fed8-40b7-9b60-ec4723a12fa7
2024-04-15 05:49:35,277 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:35,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:35,286 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:35,287 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34391
2024-04-15 05:49:35,288 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34391
2024-04-15 05:49:35,288 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46805
2024-04-15 05:49:35,288 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,288 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,288 - distributed.worker - INFO -               Threads:                          4
2024-04-15 05:49:35,288 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-15 05:49:35,288 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-n5v459gq
2024-04-15 05:49:35,288 - distributed.worker - INFO - Starting Worker plugin RMMSetup-02882c86-f351-475b-8419-f1d050867341
2024-04-15 05:49:35,288 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2419ca77-d4a1-4f7d-84ee-4463d9d02d5c
2024-04-15 05:49:35,289 - distributed.worker - INFO - Starting Worker plugin PreImport-41a29f34-1e5c-4eec-bc6d-2e2d594d5d98
2024-04-15 05:49:35,289 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,365 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35637', status: init, memory: 0, processing: 0>
2024-04-15 05:49:35,366 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35637
2024-04-15 05:49:35,366 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46586
2024-04-15 05:49:35,367 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:35,368 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,368 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,369 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-15 05:49:35,385 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46531', status: init, memory: 0, processing: 0>
2024-04-15 05:49:35,385 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46531
2024-04-15 05:49:35,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46594
2024-04-15 05:49:35,386 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:35,387 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,387 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,388 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-15 05:49:35,403 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43969', status: init, memory: 0, processing: 0>
2024-04-15 05:49:35,403 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43969
2024-04-15 05:49:35,403 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46600
2024-04-15 05:49:35,405 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:35,405 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34391', status: init, memory: 0, processing: 0>
2024-04-15 05:49:35,406 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34391
2024-04-15 05:49:35,406 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,406 - distributed.worker - INFO - -------------------------------------------------
