============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:00:41,035 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39603 instead
  warnings.warn(
2024-03-20 07:00:41,038 - distributed.scheduler - INFO - State start
2024-03-20 07:00:41,064 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:00:41,065 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-20 07:00:41,066 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39603/status
2024-03-20 07:00:41,066 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-20 07:00:41,373 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38493'
2024-03-20 07:00:41,390 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40493'
2024-03-20 07:00:41,393 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36189'
2024-03-20 07:00:41,401 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35825'
2024-03-20 07:00:43,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:43,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:43,227 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:43,227 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34521
2024-03-20 07:00:43,228 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34521
2024-03-20 07:00:43,228 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43423
2024-03-20 07:00:43,228 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,228 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,228 - distributed.worker - INFO -               Threads:                          4
2024-03-20 07:00:43,228 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-20 07:00:43,228 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-c2vvwvtb
2024-03-20 07:00:43,228 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e64fc421-b76b-4dd2-9dd6-ea825cfc1ade
2024-03-20 07:00:43,228 - distributed.worker - INFO - Starting Worker plugin PreImport-03157608-8892-4382-8167-b3a0162fe8dc
2024-03-20 07:00:43,228 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59b4c8fc-e288-4342-9d4f-b6a532e0392b
2024-03-20 07:00:43,228 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,280 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34521', status: init, memory: 0, processing: 0>
2024-03-20 07:00:43,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:43,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:43,290 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:43,291 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42881
2024-03-20 07:00:43,291 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42881
2024-03-20 07:00:43,292 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32987
2024-03-20 07:00:43,292 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,292 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,292 - distributed.worker - INFO -               Threads:                          4
2024-03-20 07:00:43,292 - distributed.worker - INFO -                Memory:                 251.94 GiB
