============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:42416:0:42416] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  42416) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f16cc39907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f16cc399274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f16cc39943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f19e1454420]
 4  /opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/_lib/device_buffer.cpython-39-x86_64-linux-gnu.so(+0x15526) [0x7f16cc1f9526]
 5  /opt/conda/envs/gdf/bin/python3.9(+0x12c9c6) [0x561672d9c9c6]
 6  /opt/conda/envs/gdf/bin/python3.9(+0x15183a) [0x561672dc183a]
 7  /opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/_lib/column.cpython-39-x86_64-linux-gnu.so(+0x14da6) [0x7f19a0730da6]
 8  /opt/conda/envs/gdf/bin/python3.9(+0x151946) [0x561672dc1946]
 9  /opt/conda/envs/gdf/bin/python3.9(+0x138397) [0x561672da8397]
10  /opt/conda/envs/gdf/bin/python3.9(+0x1407f1) [0x561672db07f1]
11  /opt/conda/envs/gdf/bin/python3.9(+0x14bde2) [0x561672dbbde2]
12  /opt/conda/envs/gdf/bin/python3.9(_PyObject_GenericGetAttrWithDict+0x2c7) [0x561672daebf7]
13  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x75b) [0x561672da068b]
14  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x561672db07c2]
15  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x561672da05c6]
16  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
17  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
18  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x561672da05c6]
19  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
20  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
21  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x561672da1128]
22  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
23  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
24  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x561672da1128]
25  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
26  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
27  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x561672dbe44c]
28  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x561672da36fb]
29  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
30  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x561672dbdccb]
31  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x561672da1128]
32  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
33  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
34  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x561672dbe44c]
35  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x561672da36fb]
36  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
37  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x561672dbdccb]
38  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x561672da1128]
39  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
40  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
41  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x561672dbe44c]
42  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x561672da36fb]
43  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
