============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:32:36,030 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-09 06:32:36,034 - distributed.scheduler - INFO - State start
2024-01-09 06:32:36,181 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:32:36,183 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-09 06:32:36,185 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-09 06:32:36,185 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-09 06:32:36,356 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37269'
2024-01-09 06:32:36,383 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34539'
2024-01-09 06:32:36,386 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38165'
2024-01-09 06:32:36,395 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38075'
2024-01-09 06:32:37,213 - distributed.scheduler - INFO - Receive client connection: Client-df7bf69a-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:37,228 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58656
2024-01-09 06:32:38,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:38,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:38,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:38,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:38,261 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:38,262 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38231
2024-01-09 06:32:38,262 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38231
2024-01-09 06:32:38,262 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36521
2024-01-09 06:32:38,262 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,262 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,262 - distributed.worker - INFO -               Threads:                          4
2024-01-09 06:32:38,262 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-09 06:32:38,262 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-um5v0j1a
2024-01-09 06:32:38,262 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d50b3006-b79b-44e6-9fa0-260c5a880185
2024-01-09 06:32:38,262 - distributed.worker - INFO - Starting Worker plugin PreImport-a5be0d1c-dcec-42d2-b0c2-230faf22760d
2024-01-09 06:32:38,262 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:38,262 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b02a7efe-8b33-4766-8286-68513c1f9111
2024-01-09 06:32:38,262 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,263 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35221
2024-01-09 06:32:38,263 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35221
2024-01-09 06:32:38,263 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32873
2024-01-09 06:32:38,263 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,263 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,264 - distributed.worker - INFO -               Threads:                          4
2024-01-09 06:32:38,264 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-09 06:32:38,264 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3h55cubp
2024-01-09 06:32:38,264 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6cf9e71c-732b-45f8-84da-c3c8bd342af0
2024-01-09 06:32:38,265 - distributed.worker - INFO - Starting Worker plugin PreImport-725adc69-2ea0-4603-a860-4d47764b7ade
2024-01-09 06:32:38,265 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2e399708-30a2-431c-ad6f-20747e1ed47d
2024-01-09 06:32:38,265 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:38,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:38,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:38,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:38,295 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:38,295 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:38,296 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41311
2024-01-09 06:32:38,296 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38963
2024-01-09 06:32:38,296 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41311
2024-01-09 06:32:38,296 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40979
2024-01-09 06:32:38,296 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38963
2024-01-09 06:32:38,296 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,296 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43683
2024-01-09 06:32:38,296 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,296 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,296 - distributed.worker - INFO -               Threads:                          4
2024-01-09 06:32:38,296 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,296 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-09 06:32:38,296 - distributed.worker - INFO -               Threads:                          4
2024-01-09 06:32:38,296 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-y7b7m0aq
2024-01-09 06:32:38,296 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-09 06:32:38,296 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-l4zpzopq
2024-01-09 06:32:38,296 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-61bc6e31-41a6-4c8c-9106-044e9c3fccda
2024-01-09 06:32:38,297 - distributed.worker - INFO - Starting Worker plugin PreImport-c3ac1ce8-1433-45b7-a4d8-564773af5b87
2024-01-09 06:32:38,297 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1864583f-5c2c-4309-9622-29a3e36fe377
2024-01-09 06:32:38,297 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-32743869-58aa-4dfb-8af5-d4c5154fbd82
2024-01-09 06:32:38,297 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,297 - distributed.worker - INFO - Starting Worker plugin PreImport-6885ded6-a409-42af-a710-842fd613bc79
2024-01-09 06:32:38,297 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9c6ff529-adb4-4a4e-b244-0d8ee1cc9d61
2024-01-09 06:32:38,298 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,731 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38231', status: init, memory: 0, processing: 0>
2024-01-09 06:32:38,732 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38231
2024-01-09 06:32:38,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58680
2024-01-09 06:32:38,733 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:38,734 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,734 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,735 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-09 06:32:38,735 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41311', status: init, memory: 0, processing: 0>
2024-01-09 06:32:38,736 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41311
2024-01-09 06:32:38,736 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58722
2024-01-09 06:32:38,737 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38963', status: init, memory: 0, processing: 0>
2024-01-09 06:32:38,737 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:38,737 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38963
2024-01-09 06:32:38,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58712
2024-01-09 06:32:38,737 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,737 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,738 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35221', status: init, memory: 0, processing: 0>
2024-01-09 06:32:38,738 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:38,738 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35221
2024-01-09 06:32:38,739 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58696
2024-01-09 06:32:38,739 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-09 06:32:38,739 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,739 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:38,739 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:38,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-09 06:32:38,740 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-09 06:32:38,740 - distributed.worker - INFO - -------------------------------------------------
