============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:35,544 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-10 06:50:35,547 - distributed.scheduler - INFO - State start
2024-02-10 06:50:35,568 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:35,569 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-10 06:50:35,569 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-10 06:50:35,569 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-10 06:50:35,623 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41767'
2024-02-10 06:50:35,637 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37017'
2024-02-10 06:50:35,640 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34149'
2024-02-10 06:50:35,647 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39775'
2024-02-10 06:50:37,021 - distributed.scheduler - INFO - Receive client connection: Client-b056729b-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:37,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37852
2024-02-10 06:50:37,137 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:37,137 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:37,141 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:37,141 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38351
2024-02-10 06:50:37,142 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38351
2024-02-10 06:50:37,142 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46651
2024-02-10 06:50:37,142 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,142 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,142 - distributed.worker - INFO -               Threads:                          4
2024-02-10 06:50:37,142 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-10 06:50:37,142 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-patajqgi
2024-02-10 06:50:37,142 - distributed.worker - INFO - Starting Worker plugin PreImport-7bdc1356-304d-41e7-b9fb-bddf190eb54a
2024-02-10 06:50:37,142 - distributed.worker - INFO - Starting Worker plugin RMMSetup-82c37307-1bbc-4af6-836d-98a1c9db7ac9
2024-02-10 06:50:37,142 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6d31b17b-71c8-435e-8347-1f2e911e946b
2024-02-10 06:50:37,142 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,171 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:37,171 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:37,172 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:37,172 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:37,175 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:37,175 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:37,176 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42127
2024-02-10 06:50:37,176 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39623
2024-02-10 06:50:37,176 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39623
2024-02-10 06:50:37,176 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42127
2024-02-10 06:50:37,176 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44791
2024-02-10 06:50:37,176 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44623
2024-02-10 06:50:37,176 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,176 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,176 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,176 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,176 - distributed.worker - INFO -               Threads:                          4
2024-02-10 06:50:37,176 - distributed.worker - INFO -               Threads:                          4
2024-02-10 06:50:37,176 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-10 06:50:37,176 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-10 06:50:37,176 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-723qnioy
2024-02-10 06:50:37,176 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2hir_d49
2024-02-10 06:50:37,176 - distributed.worker - INFO - Starting Worker plugin PreImport-d29ed505-f9ca-4a48-aec4-033778b0d3f8
2024-02-10 06:50:37,176 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bcf89155-9fab-4362-ab21-6f56b573b4aa
2024-02-10 06:50:37,176 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86d1bc22-4081-4947-822f-41fcdce01007
2024-02-10 06:50:37,176 - distributed.worker - INFO - Starting Worker plugin PreImport-66cbc72f-8d7b-4bee-9dbd-e469a0bdc0cd
2024-02-10 06:50:37,176 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce6fdb33-71ec-4903-8804-381736e5ec71
2024-02-10 06:50:37,176 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,176 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e25ce22f-222b-42c9-b54d-7af6c8db11db
2024-02-10 06:50:37,177 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:37,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:37,188 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:37,189 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42353
2024-02-10 06:50:37,189 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42353
2024-02-10 06:50:37,189 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35619
2024-02-10 06:50:37,189 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,189 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,189 - distributed.worker - INFO -               Threads:                          4
2024-02-10 06:50:37,189 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-10 06:50:37,189 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-geh3ypes
2024-02-10 06:50:37,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-71539c0a-b2e3-4067-80be-dcf4cdbd8399
2024-02-10 06:50:37,190 - distributed.worker - INFO - Starting Worker plugin PreImport-176bb051-7616-441b-a53b-5a574ed8cb8b
2024-02-10 06:50:37,190 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3029c5f-88c7-4ac7-9a40-7d734b370f10
2024-02-10 06:50:37,190 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38351', status: init, memory: 0, processing: 0>
