/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:32:36,910 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44251 instead
  warnings.warn(
2025-05-23 05:32:36,913 - distributed.scheduler - INFO - State start
2025-05-23 05:32:36,937 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:32:36,938 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-05-23 05:32:36,938 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44251/status
2025-05-23 05:32:36,939 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-23 05:32:36,984 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43391'
2025-05-23 05:32:36,988 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46661'
2025-05-23 05:32:36,991 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41795'
2025-05-23 05:32:36,994 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43889'
2025-05-23 05:32:37,157 - distributed.scheduler - INFO - Receive client connection: Client-54c0bc36-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:32:37,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57072
2025-05-23 05:32:39,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:39,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:39,044 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:39,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32941
2025-05-23 05:32:39,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32941
2025-05-23 05:32:39,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35777
2025-05-23 05:32:39,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,046 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,046 - distributed.worker - INFO -               Threads:                          4
2025-05-23 05:32:39,046 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-23 05:32:39,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-f9nj296x
2025-05-23 05:32:39,046 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1ee8593-09ed-44c2-818e-bcc30910b4e3
2025-05-23 05:32:39,046 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-48fafa0b-5920-4fa5-a8ad-62d04172cab7
2025-05-23 05:32:39,111 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:39,111 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:39,111 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:39,111 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:39,111 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:39,111 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:39,116 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:39,116 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:39,116 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:39,116 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40841
2025-05-23 05:32:39,116 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43743
2025-05-23 05:32:39,117 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40841
2025-05-23 05:32:39,117 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43743
2025-05-23 05:32:39,117 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36513
2025-05-23 05:32:39,117 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45097
2025-05-23 05:32:39,117 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38523
2025-05-23 05:32:39,117 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,117 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,117 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38523
