============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:23,786 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-16 05:23:23,789 - distributed.scheduler - INFO - State start
2025-07-16 05:23:23,819 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:23,820 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-16 05:23:23,821 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-16 05:23:23,821 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:23:23,831 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39193'
2025-07-16 05:23:23,836 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42977'
2025-07-16 05:23:23,838 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44543'
2025-07-16 05:23:23,841 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45265'
2025-07-16 05:23:24,771 - distributed.scheduler - INFO - Receive client connection: Client-fd6104a6-6204-11f0-af97-d8c49764f6bb
2025-07-16 05:23:24,780 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54024
2025-07-16 05:23:25,618 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:25,618 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:25,622 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:25,623 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35485
