============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:11,563 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33779 instead
  warnings.warn(
2024-04-21 05:31:11,567 - distributed.scheduler - INFO - State start
2024-04-21 05:31:12,208 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:12,210 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-21 05:31:12,211 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33779/status
2024-04-21 05:31:12,211 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:31:12,392 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35959'
2024-04-21 05:31:12,413 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38565'
2024-04-21 05:31:12,417 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42695'
2024-04-21 05:31:12,425 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46537'
2024-04-21 05:31:12,884 - distributed.scheduler - INFO - Receive client connection: Client-5bde2111-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:12,896 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47236
2024-04-21 05:31:14,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:14,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:14,519 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:14,520 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32979
2024-04-21 05:31:14,520 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32979
2024-04-21 05:31:14,520 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43457
2024-04-21 05:31:14,520 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,520 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,520 - distributed.worker - INFO -               Threads:                          4
2024-04-21 05:31:14,520 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-21 05:31:14,521 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-k36owb61
2024-04-21 05:31:14,521 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89dbcec2-d26c-4528-9150-945d5ae2626b
2024-04-21 05:31:14,522 - distributed.worker - INFO - Starting Worker plugin PreImport-f56f74d1-86a0-4348-9f3d-ae38296299d7
2024-04-21 05:31:14,522 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4c89e593-7d01-4a20-98bf-66633d374d77
2024-04-21 05:31:14,522 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,565 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:14,565 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:14,566 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:14,566 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:14,571 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:14,571 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:14,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40997
2024-04-21 05:31:14,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40997
2024-04-21 05:31:14,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44043
2024-04-21 05:31:14,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,572 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,572 - distributed.worker - INFO -               Threads:                          4
2024-04-21 05:31:14,572 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-21 05:31:14,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40653
2024-04-21 05:31:14,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2pmr4kqr
2024-04-21 05:31:14,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40653
2024-04-21 05:31:14,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45535
2024-04-21 05:31:14,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,572 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,572 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1fa1fe2e-4d12-4899-91df-cdfbe9b9d2ac
2024-04-21 05:31:14,572 - distributed.worker - INFO -               Threads:                          4
2024-04-21 05:31:14,572 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-21 05:31:14,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-__1lbjd2
2024-04-21 05:31:14,573 - distributed.worker - INFO - Starting Worker plugin PreImport-1ea1c522-c487-4c90-b3f0-292a505fffe5
2024-04-21 05:31:14,573 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c9904628-0a6d-420e-9bf5-d0aabdbcaf3f
2024-04-21 05:31:14,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-443cb7c3-e1ab-4718-9c66-1ccf0d6def53
2024-04-21 05:31:14,573 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7658f43f-8100-45d5-b5ca-249c950c8e6e
2024-04-21 05:31:14,573 - distributed.worker - INFO - Starting Worker plugin PreImport-94ff61fc-17b5-4468-b1dc-3e7f1f1e486f
2024-04-21 05:31:14,574 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,580 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32979', status: init, memory: 0, processing: 0>
2024-04-21 05:31:14,581 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32979
2024-04-21 05:31:14,581 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47264
2024-04-21 05:31:14,582 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:14,583 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,583 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,585 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-21 05:31:14,590 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
