============================= test session starts ==============================
platform linux -- Python 3.8.16, pytest-7.2.1, pluggy-1.0.0 -- /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8
cachedir: .pytest_cache
rootdir: /datasets/pentschev/simple-ci/src/ucx-py, configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:12103:0:12103] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  12103) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f9f33e026b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7f9f33e0288f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7f9f33e02bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fa22f465980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/rmm/_lib/device_buffer.cpython-38-x86_64-linux-gnu.so(+0x567a4) [0x7f9f3364b7a4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/cudf/_lib/column.cpython-38-x86_64-linux-gnu.so(+0x5f816) [0x7f9ef06d0816]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/cudf/_lib/unary.cpython-38-x86_64-linux-gnu.so(+0x47ef1) [0x7f9e706b7ef1]
 7  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x2d3) [0x563e9898a283]
 8  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x563e9896c3de]
 9  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
10  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
11  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x4b7b) [0x563e9896eefb]
12  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x1350f0) [0x563e989860f0]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_GenericGetAttrWithDict+0x382) [0x563e98979342]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x84d) [0x563e9896abcd]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x563e9897a8a6]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x563e9896aa55]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x563e9896aa55]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x563e9896b53f]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x563e9896b53f]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x563e9898a2fe]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x563e9896c3de]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x136bbb) [0x563e98987bbb]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x563e9896b53f]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
35  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x563e9898a2fe]
36  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x563e9896c3de]
37  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
38  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x136bbb) [0x563e98987bbb]
39  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x563e9896b53f]
40  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
41  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
42  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x563e9898a2fe]
43  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x563e9896c3de]
44  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
45  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
46  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_FastCallDict+0x282) [0x563e98972a92]
47  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x1334af) [0x563e989844af]
48  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_MakeTpCall+0x3f4) [0x563e98973324]
49  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x5161) [0x563e9896f4e1]
50  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x563e9897a8a6]
51  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x3a9) [0x563e9896a729]
52  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
53  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
54  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x24a) [0x563e9898a1fa]
55  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x563e9896c3de]
56  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x563e9897a8a6]
57  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x563e9896aa55]
58  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x563e989692f1]
59  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x563e9897a93c]
60  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x563e9896aa55]
61  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x563e9897a8a6]
=================================
