============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:15,136 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:26:15,140 - distributed.scheduler - INFO - State start
2024-08-01 05:26:15,538 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:15,539 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-01 05:26:15,540 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:26:15,540 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:26:15,725 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36209'
2024-08-01 05:26:15,745 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35739'
2024-08-01 05:26:15,748 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35051'
2024-08-01 05:26:15,755 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37255'
2024-08-01 05:26:17,312 - distributed.scheduler - INFO - Receive client connection: Client-91268bba-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:17,326 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53102
2024-08-01 05:26:17,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:17,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:17,837 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:17,839 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42441
2024-08-01 05:26:17,839 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42441
2024-08-01 05:26:17,839 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40429
2024-08-01 05:26:17,839 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:17,839 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:17,839 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:17,840 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:17,840 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-zsebj7pq
2024-08-01 05:26:17,840 - distributed.worker - INFO - Starting Worker plugin PreImport-6ac575e7-b16d-4c6c-a0be-48a589959225
2024-08-01 05:26:17,840 - distributed.worker - INFO - Starting Worker plugin RMMSetup-879c1fa9-6642-43bc-96d9-4e3c3e72959f
2024-08-01 05:26:17,840 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-51e570fd-5a96-4dde-b0d1-11f727e583fb
2024-08-01 05:26:17,874 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:17,874 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:17,880 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:17,881 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40945
