============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:18,438 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:25:18,441 - distributed.scheduler - INFO - State start
2024-01-08 06:25:18,463 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:18,464 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-08 06:25:18,465 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:25:18,465 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:25:18,472 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42293'
2024-01-08 06:25:18,493 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40709'
2024-01-08 06:25:18,498 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39021'
2024-01-08 06:25:18,505 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40919'
2024-01-08 06:25:20,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:20,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
