============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:34:37,420 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42401 instead
  warnings.warn(
2024-02-06 06:34:37,425 - distributed.scheduler - INFO - State start
2024-02-06 06:34:37,449 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:34:37,450 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-06 06:34:37,450 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42401/status
2024-02-06 06:34:37,451 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:34:37,500 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34051'
2024-02-06 06:34:37,517 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34113'
2024-02-06 06:34:37,519 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36109'
2024-02-06 06:34:37,526 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45057'
2024-02-06 06:34:37,907 - distributed.scheduler - INFO - Receive client connection: Client-cb809113-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:37,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43596
2024-02-06 06:34:39,245 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:39,245 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:39,245 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:39,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:39,249 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:39,249 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:39,250 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35939
2024-02-06 06:34:39,250 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36161
2024-02-06 06:34:39,250 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36161
2024-02-06 06:34:39,250 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35939
2024-02-06 06:34:39,250 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39713
2024-02-06 06:34:39,250 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37603
2024-02-06 06:34:39,250 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,250 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,250 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,250 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,250 - distributed.worker - INFO -               Threads:                          4
2024-02-06 06:34:39,250 - distributed.worker - INFO -               Threads:                          4
2024-02-06 06:34:39,250 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-06 06:34:39,250 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-06 06:34:39,250 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-d3mywcev
2024-02-06 06:34:39,250 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-xuvsbntr
2024-02-06 06:34:39,250 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b3ad72e-cd85-47be-b2cd-96112e6c0a77
2024-02-06 06:34:39,250 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63488f38-e409-47ec-b210-12e10abf43b9
2024-02-06 06:34:39,251 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-526550fa-94c4-46fa-b247-f41b7817c1df
2024-02-06 06:34:39,251 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3336ea4a-14a2-4fe7-b7b5-fb0bbfb66015
2024-02-06 06:34:39,251 - distributed.worker - INFO - Starting Worker plugin PreImport-527b3bec-8794-414b-8d4a-84265bfad57d
2024-02-06 06:34:39,252 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,253 - distributed.worker - INFO - Starting Worker plugin PreImport-352eda45-7c28-461c-ab57-b20cb1514afe
2024-02-06 06:34:39,253 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:39,253 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,253 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:39,257 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:39,258 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38711
2024-02-06 06:34:39,258 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38711
2024-02-06 06:34:39,258 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41653
2024-02-06 06:34:39,258 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,258 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,258 - distributed.worker - INFO -               Threads:                          4
2024-02-06 06:34:39,258 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-06 06:34:39,258 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-gmmv1s_z
2024-02-06 06:34:39,258 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0ed4efeb-5a33-45d7-b0e8-6a803dc4a34c
2024-02-06 06:34:39,258 - distributed.worker - INFO - Starting Worker plugin PreImport-dd12b16e-9bb3-4834-98cd-11068c8fa89a
2024-02-06 06:34:39,259 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-725d3451-46a3-40e9-b580-3ec657b8063d
2024-02-06 06:34:39,259 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:39,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:39,309 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:39,310 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43805
2024-02-06 06:34:39,310 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43805
2024-02-06 06:34:39,310 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35347
2024-02-06 06:34:39,310 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,310 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,311 - distributed.worker - INFO -               Threads:                          4
2024-02-06 06:34:39,311 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-06 06:34:39,311 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-qoxcpu7g
2024-02-06 06:34:39,311 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d651d2f7-1d47-4b6d-84c4-b26c96539ba5
2024-02-06 06:34:39,311 - distributed.worker - INFO - Starting Worker plugin PreImport-7ab1af4d-7f52-44b1-b94f-e10219da4dd6
2024-02-06 06:34:39,311 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25cc0e33-7069-4cad-bcfd-9496d39aacd5
2024-02-06 06:34:39,311 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,361 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36161', status: init, memory: 0, processing: 0>
2024-02-06 06:34:39,362 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36161
2024-02-06 06:34:39,362 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43606
2024-02-06 06:34:39,363 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:39,364 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,365 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,366 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-06 06:34:39,366 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35939', status: init, memory: 0, processing: 0>
2024-02-06 06:34:39,367 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35939
2024-02-06 06:34:39,367 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43616
2024-02-06 06:34:39,368 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:39,369 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,369 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,370 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38711', status: init, memory: 0, processing: 0>
2024-02-06 06:34:39,370 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-06 06:34:39,370 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38711
2024-02-06 06:34:39,370 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43620
2024-02-06 06:34:39,371 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:39,372 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,372 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,373 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-06 06:34:39,387 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43805', status: init, memory: 0, processing: 0>
2024-02-06 06:34:39,388 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43805
2024-02-06 06:34:39,388 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43630
2024-02-06 06:34:39,389 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:39,389 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-06 06:34:39,390 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:39,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
