Timestamp,Transport,Object Type,Transfer API,UCX-Py API,NumPy Version,CuPy Version,RMM Version,UCX-Py Version,UCX Version,UCX Revision,Bandwidth,Bandwidth (B/s),Bandwidth (GB/s)
2023-08-15T05:00:00,TCP SM,numpy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,3.33 GiB/s,3575560273.0,3.58
2023-08-15T05:00:00,TCP,numpy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,3.33 GiB/s,3575560273.0,3.58
2023-08-15T05:00:00,RC,numpy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,7.75 GiB/s,8321499136.0,8.32
2023-08-15T05:00:00,TCP SM,numpy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.46 GiB/s,2641404887.0,2.64
2023-08-15T05:00:00,TCP,numpy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.46 GiB/s,2641404887.0,2.64
2023-08-15T05:00:00,RC,numpy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.29 GiB/s,2458868776.0,2.46
2023-08-15T05:00:00,TCP SM,cupy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.27 GiB/s,2437393940.0,2.44
2023-08-15T05:00:00,TCP,cupy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.28 GiB/s,2448131358.0,2.45
2023-08-15T05:00:00,CUDA_IPC_SELF,cupy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,347.05 GiB/s,372642100019.0,372.64
2023-08-15T05:00:00,CUDA_IPC_NV1,cupy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,22.57 GiB/s,24234352967.0,24.23
2023-08-15T05:00:00,CUDA_IPC_NV2,cupy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,45.10 GiB/s,48425756262.0,48.43
2023-08-15T05:00:00,RC,cupy,TAG,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,10.71 GiB/s,11499774935.0,11.5
2023-08-15T05:00:00,TCP SM,cupy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.27 GiB/s,2437393940.0,2.44
2023-08-15T05:00:00,TCP,cupy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.28 GiB/s,2448131358.0,2.45
2023-08-15T05:00:00,CUDA_IPC_SELF,cupy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,343.02 GiB/s,368314920468.0,368.31
2023-08-15T05:00:00,CUDA_IPC_NV1,cupy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,22.56 GiB/s,24223615549.0,24.22
2023-08-15T05:00:00,CUDA_IPC_NV2,cupy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,45.04 GiB/s,48361331752.0,48.36
2023-08-15T05:00:00,RC,cupy,AM,Core,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,10.70 GiB/s,11489037516.0,11.49
2023-08-15T05:00:00,TCP SM,numpy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,3.38 GiB/s,3629247365.0,3.63
2023-08-15T05:00:00,TCP,numpy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,3.38 GiB/s,3629247365.0,3.63
2023-08-15T05:00:00,RC,numpy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,7.49 GiB/s,8042326261.0,8.04
2023-08-15T05:00:00,TCP SM,numpy,AM,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.43 GiB/s,2609192632.0,2.61
2023-08-15T05:00:00,TCP,numpy,AM,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.44 GiB/s,2619930050.0,2.62
2023-08-15T05:00:00,RC,numpy,AM,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.27 GiB/s,2437393940.0,2.44
2023-08-15T05:00:00,TCP SM,cupy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.25 GiB/s,2415919104.0,2.42
2023-08-15T05:00:00,TCP,cupy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,2.25 GiB/s,2415919104.0,2.42
2023-08-15T05:00:00,CUDA_IPC_SELF,cupy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,299.41 GiB/s,321489039523.0,321.49
2023-08-15T05:00:00,CUDA_IPC_NV1,cupy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,22.29 GiB/s,23933705256.0,23.93
2023-08-15T05:00:00,CUDA_IPC_NV2,cupy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,44.08 GiB/s,47330539601.0,47.33
2023-08-15T05:00:00,RC,cupy,TAG,Async,1.24.4,12.1.0,23.10.00,0.34.0,1.14.1,04897a0,10.64 GiB/s,11424613007.0,11.42
