============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-05 05:55:38,923 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-05 05:55:38,930 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33369 instead
  warnings.warn(
2024-04-05 05:55:38,934 - distributed.scheduler - INFO - State start
2024-04-05 05:55:38,971 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-05 05:55:38,972 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-05 05:55:38,972 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33369/status
2024-04-05 05:55:38,973 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-05 05:55:39,232 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43147'
2024-04-05 05:55:39,252 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43405'
2024-04-05 05:55:39,256 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43189'
2024-04-05 05:55:39,266 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37149'
2024-04-05 05:55:41,128 - distributed.scheduler - INFO - Receive client connection: Client-1fb5014c-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:41,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48380
2024-04-05 05:55:41,195 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:41,195 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:41,200 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:41,201 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40079
2024-04-05 05:55:41,201 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40079
2024-04-05 05:55:41,201 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45801
2024-04-05 05:55:41,201 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,201 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,201 - distributed.worker - INFO -               Threads:                          4
2024-04-05 05:55:41,201 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-05 05:55:41,201 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cd72rgdr
2024-04-05 05:55:41,201 - distributed.worker - INFO - Starting Worker plugin RMMSetup-00df1569-6d99-442d-9136-64f30d80ba08
2024-04-05 05:55:41,202 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f10ce554-ce32-4574-8f2f-5e533e15030f
2024-04-05 05:55:41,202 - distributed.worker - INFO - Starting Worker plugin PreImport-5d344e00-84a3-49f6-b9a3-265438bb2aeb
2024-04-05 05:55:41,202 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,229 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:41,229 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:41,234 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:41,235 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40307
2024-04-05 05:55:41,235 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40307
2024-04-05 05:55:41,235 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40339
2024-04-05 05:55:41,235 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,235 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,235 - distributed.worker - INFO -               Threads:                          4
2024-04-05 05:55:41,235 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-05 05:55:41,235 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cz7v8lxu
2024-04-05 05:55:41,235 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ee58f94a-35da-48d7-89c8-281e9deffef5
2024-04-05 05:55:41,235 - distributed.worker - INFO - Starting Worker plugin PreImport-686bb9f4-c076-4c09-b0ad-3e03ce477166
2024-04-05 05:55:41,236 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-180e12d6-8c08-4620-8ac9-d390f771b071
2024-04-05 05:55:41,236 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,257 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:41,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:41,262 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:41,262 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45551
2024-04-05 05:55:41,262 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45551
2024-04-05 05:55:41,263 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35869
2024-04-05 05:55:41,263 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,263 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,263 - distributed.worker - INFO -               Threads:                          4
2024-04-05 05:55:41,263 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-05 05:55:41,263 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-iybk_6n2
2024-04-05 05:55:41,263 - distributed.worker - INFO - Starting Worker plugin RMMSetup-016e20a7-f0d8-4c6a-9fbd-03d289cf18a8
2024-04-05 05:55:41,263 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cc195215-2750-45c7-b833-e6264221a92d
2024-04-05 05:55:41,264 - distributed.worker - INFO - Starting Worker plugin PreImport-4431cb5e-83e6-4212-85a3-5b230cb8d93b
2024-04-05 05:55:41,264 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,387 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:41,387 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:41,392 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:41,393 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44375
2024-04-05 05:55:41,393 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44375
2024-04-05 05:55:41,393 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41281
2024-04-05 05:55:41,393 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,393 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,393 - distributed.worker - INFO -               Threads:                          4
2024-04-05 05:55:41,394 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-05 05:55:41,394 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-pkknb_sv
2024-04-05 05:55:41,394 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dc203504-148d-43a6-9f21-3019900df493
2024-04-05 05:55:41,394 - distributed.worker - INFO - Starting Worker plugin PreImport-e4cee21e-c106-449e-babe-bb6d40dc76bf
2024-04-05 05:55:41,394 - distributed.worker - INFO - Starting Worker plugin RMMSetup-46bfbd8a-961c-4043-9e54-87b087bb9a45
2024-04-05 05:55:41,394 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,605 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45551', status: init, memory: 0, processing: 0>
2024-04-05 05:55:41,606 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45551
2024-04-05 05:55:41,607 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48418
2024-04-05 05:55:41,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:41,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,609 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-05 05:55:41,614 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40307', status: init, memory: 0, processing: 0>
2024-04-05 05:55:41,614 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40307
