============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:35,867 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 06:58:35,871 - distributed.scheduler - INFO - State start
2024-02-15 06:58:35,896 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:35,897 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-15 06:58:35,898 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 06:58:35,898 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 06:58:35,984 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46867'
2024-02-15 06:58:36,003 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35009'
2024-02-15 06:58:36,006 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34967'
2024-02-15 06:58:36,013 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45853'
2024-02-15 06:58:37,507 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45979', status: init, memory: 0, processing: 0>
2024-02-15 06:58:37,524 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45979
2024-02-15 06:58:37,525 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58528
2024-02-15 06:58:37,537 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58528; closing.
2024-02-15 06:58:37,540 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45979', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980317.5395265')
2024-02-15 06:58:37,541 - distributed.scheduler - INFO - Lost all workers
2024-02-15 06:58:37,744 - distributed.scheduler - INFO - Receive client connection: Client-a277e89d-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:58:37,746 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58530
