============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:35,968 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41621 instead
  warnings.warn(
2024-01-26 06:37:35,972 - distributed.scheduler - INFO - State start
2024-01-26 06:37:35,995 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:35,995 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-26 06:37:35,996 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41621/status
2024-01-26 06:37:35,996 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:37:36,230 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44005'
2024-01-26 06:37:36,252 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32985'
2024-01-26 06:37:36,255 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33295'
2024-01-26 06:37:36,262 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44019'
2024-01-26 06:37:37,548 - distributed.scheduler - INFO - Receive client connection: Client-634b39f5-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:37,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54516
2024-01-26 06:37:38,066 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:38,066 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:38,070 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:38,071 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45017
2024-01-26 06:37:38,071 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45017
