============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-07 05:51:26,917 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-07 05:51:26,923 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-07 05:51:26,927 - distributed.scheduler - INFO - State start
2024-04-07 05:51:27,065 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-07 05:51:27,067 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-07 05:51:27,068 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-07 05:51:27,068 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-07 05:51:27,221 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42887'
2024-04-07 05:51:27,244 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33703'
2024-04-07 05:51:27,246 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36847'
2024-04-07 05:51:27,254 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41317'
2024-04-07 05:51:29,136 - distributed.scheduler - INFO - Receive client connection: Client-de7d2467-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:29,146 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57836
2024-04-07 05:51:29,377 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:29,378 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:29,378 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:29,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:29,383 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:29,384 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:29,384 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34809
2024-04-07 05:51:29,384 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34809
2024-04-07 05:51:29,384 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42919
2024-04-07 05:51:29,384 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,384 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,385 - distributed.worker - INFO -               Threads:                          4
2024-04-07 05:51:29,385 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-07 05:51:29,385 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-jy9avesk
2024-04-07 05:51:29,385 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e95475c4-fe69-4cee-a08f-5c63fa306cd5
2024-04-07 05:51:29,385 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34373
2024-04-07 05:51:29,385 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34373
2024-04-07 05:51:29,385 - distributed.worker - INFO - Starting Worker plugin PreImport-f5017e50-0212-478b-a343-d0ea46964c88
2024-04-07 05:51:29,385 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38791
2024-04-07 05:51:29,385 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,385 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1ec87771-e9e6-4ca9-aa06-1b877b67e28d
2024-04-07 05:51:29,385 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,385 - distributed.worker - INFO -               Threads:                          4
2024-04-07 05:51:29,385 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,385 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-07 05:51:29,385 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-04c8698c
2024-04-07 05:51:29,386 - distributed.worker - INFO - Starting Worker plugin PreImport-25bbe732-1608-4152-bf9c-522564bcc8f4
2024-04-07 05:51:29,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47c06e2d-fd47-4066-8bba-a4cf175279a9
2024-04-07 05:51:29,386 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0afd7af7-e622-4c47-a66f-a35829764f09
2024-04-07 05:51:29,387 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,443 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:29,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:29,450 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:29,451 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46031
2024-04-07 05:51:29,451 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46031
2024-04-07 05:51:29,451 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33261
2024-04-07 05:51:29,451 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,451 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,451 - distributed.worker - INFO -               Threads:                          4
2024-04-07 05:51:29,451 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-07 05:51:29,451 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7qs2dtdv
2024-04-07 05:51:29,452 - distributed.worker - INFO - Starting Worker plugin RMMSetup-411cd85e-3857-47cb-97c2-64833b1588a4
2024-04-07 05:51:29,452 - distributed.worker - INFO - Starting Worker plugin PreImport-aaa294fd-f684-423d-a723-74def6433419
2024-04-07 05:51:29,452 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1f3373b-7cc9-47be-8e86-0665eb1c0df9
2024-04-07 05:51:29,452 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,460 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34809', status: init, memory: 0, processing: 0>
2024-04-07 05:51:29,461 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34809
2024-04-07 05:51:29,461 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57846
2024-04-07 05:51:29,462 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:29,463 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,463 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,464 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34373', status: init, memory: 0, processing: 0>
2024-04-07 05:51:29,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-07 05:51:29,465 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34373
2024-04-07 05:51:29,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57852
2024-04-07 05:51:29,465 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:29,465 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:29,466 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:29,467 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,467 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,469 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-07 05:51:29,471 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:29,472 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34571
2024-04-07 05:51:29,472 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34571
2024-04-07 05:51:29,472 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39125
2024-04-07 05:51:29,472 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,472 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,472 - distributed.worker - INFO -               Threads:                          4
2024-04-07 05:51:29,472 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-07 05:51:29,472 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-16hh4ly0
