============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:03,679 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45515 instead
  warnings.warn(
2024-03-28 05:55:03,684 - distributed.scheduler - INFO - State start
2024-03-28 05:55:03,708 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:03,709 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-28 05:55:03,709 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45515/status
2024-03-28 05:55:03,710 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-28 05:55:03,867 - distributed.scheduler - INFO - Receive client connection: Client-b771e811-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:55:03,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46754
2024-03-28 05:55:03,987 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41527'
2024-03-28 05:55:04,005 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44067'
2024-03-28 05:55:04,008 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37537'
2024-03-28 05:55:04,017 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44625'
2024-03-28 05:55:06,014 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:06,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:06,019 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:06,020 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36581
2024-03-28 05:55:06,020 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36581
2024-03-28 05:55:06,020 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38593
2024-03-28 05:55:06,020 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,020 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,020 - distributed.worker - INFO -               Threads:                          4
2024-03-28 05:55:06,020 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-28 05:55:06,020 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-me6u89n9
2024-03-28 05:55:06,020 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ede974e7-3733-42f7-ac2c-9b98f6b3ee2a
2024-03-28 05:55:06,021 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d7e2e7e-c528-41ce-956b-8ceeb28311d8
2024-03-28 05:55:06,021 - distributed.worker - INFO - Starting Worker plugin PreImport-3d99af7d-8701-4211-a8d4-e5a6aadd8545
2024-03-28 05:55:06,021 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,044 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:06,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:06,051 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:06,053 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41907
2024-03-28 05:55:06,053 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41907
2024-03-28 05:55:06,053 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41399
2024-03-28 05:55:06,053 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,053 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,054 - distributed.worker - INFO -               Threads:                          4
2024-03-28 05:55:06,054 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-28 05:55:06,054 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:06,054 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_6x9_nci
2024-03-28 05:55:06,054 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:06,054 - distributed.worker - INFO - Starting Worker plugin PreImport-8c6b9b10-5cdd-477d-ac45-2c9177b993ba
2024-03-28 05:55:06,054 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d42c3117-14b1-440d-975e-6035ff3252b9
2024-03-28 05:55:06,054 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b95835ca-51b9-44d2-8979-7afe34d56eec
2024-03-28 05:55:06,055 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,058 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:06,059 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40143
2024-03-28 05:55:06,060 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40143
2024-03-28 05:55:06,060 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41321
2024-03-28 05:55:06,060 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,060 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,060 - distributed.worker - INFO -               Threads:                          4
2024-03-28 05:55:06,060 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-28 05:55:06,060 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-a6oz9005
2024-03-28 05:55:06,060 - distributed.worker - INFO - Starting Worker plugin PreImport-0bd09d60-6cbc-4195-a4af-cf87117d216a
2024-03-28 05:55:06,060 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7db5e2b-9319-467e-b4b6-500663ac9d98
2024-03-28 05:55:06,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4ae76d60-95f1-4fc0-ba48-948b63b266b3
2024-03-28 05:55:06,061 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,081 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:06,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:06,087 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:06,088 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39815
2024-03-28 05:55:06,088 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39815
2024-03-28 05:55:06,088 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36431
2024-03-28 05:55:06,088 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,088 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,088 - distributed.worker - INFO -               Threads:                          4
2024-03-28 05:55:06,088 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-28 05:55:06,088 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-sk3j8lli
2024-03-28 05:55:06,089 - distributed.worker - INFO - Starting Worker plugin PreImport-22ebabb4-eb5d-41cd-82c3-57d816a6aab0
2024-03-28 05:55:06,089 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-90cc0864-8f30-4947-b2f1-b4ca3afa5103
2024-03-28 05:55:06,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d8f99423-ed80-497d-87a6-47e7f80cf501
2024-03-28 05:55:06,092 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,634 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39815', status: init, memory: 0, processing: 0>
2024-03-28 05:55:06,635 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39815
2024-03-28 05:55:06,635 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46840
2024-03-28 05:55:06,636 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41907', status: init, memory: 0, processing: 0>
2024-03-28 05:55:06,636 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:06,637 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41907
2024-03-28 05:55:06,637 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46812
2024-03-28 05:55:06,637 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,637 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,638 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:06,639 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,639 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,639 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-28 05:55:06,640 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-28 05:55:06,644 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40143', status: init, memory: 0, processing: 0>
2024-03-28 05:55:06,645 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40143
2024-03-28 05:55:06,645 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46826
2024-03-28 05:55:06,647 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:06,648 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36581', status: init, memory: 0, processing: 0>
2024-03-28 05:55:06,648 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,648 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,648 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36581
2024-03-28 05:55:06,648 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46798
2024-03-28 05:55:06,650 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:06,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-28 05:55:06,651 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-28 05:55:06,651 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:06,653 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-28 05:55:06,710 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-28 05:55:06,710 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-28 05:55:06,711 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-28 05:55:06,711 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-28 05:55:06,717 - distributed.scheduler - INFO - Remove client Client-b771e811-ecc7-11ee-ae7b-d8c49764f6bb
