============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:08,310 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:50:08,314 - distributed.scheduler - INFO - State start
2024-04-14 05:50:08,340 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:08,341 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-14 05:50:08,342 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-14 05:50:08,342 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:50:08,483 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44919'
2024-04-14 05:50:08,505 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33901'
2024-04-14 05:50:08,508 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45419'
2024-04-14 05:50:08,516 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36707'
2024-04-14 05:50:09,020 - distributed.scheduler - INFO - Receive client connection: Client-d8836b6d-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:09,031 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59716
2024-04-14 05:50:10,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:10,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:10,465 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:10,466 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32779
2024-04-14 05:50:10,466 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32779
2024-04-14 05:50:10,466 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39447
