============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:29,699 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-07 06:46:29,702 - distributed.scheduler - INFO - State start
2024-02-07 06:46:29,725 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:29,726 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-07 06:46:29,727 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-07 06:46:29,727 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:46:30,057 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43577'
2024-02-07 06:46:30,075 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39709'
2024-02-07 06:46:30,077 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44421'
2024-02-07 06:46:30,085 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37795'
2024-02-07 06:46:31,895 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:31,895 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:31,899 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:31,900 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45249
2024-02-07 06:46:31,900 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45249
2024-02-07 06:46:31,900 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42433
2024-02-07 06:46:31,900 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:46:31,900 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,900 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:46:31,900 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:46:31,900 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hbnh_i5a
2024-02-07 06:46:31,901 - distributed.worker - INFO - Starting Worker plugin PreImport-1719b83b-feb7-4d09-84a7-9309106eb683
2024-02-07 06:46:31,901 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8bf1779a-1ed9-4a22-adbd-540c7ff61897
2024-02-07 06:46:31,901 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8cc91335-5014-40ad-9f9a-26066d920e59
2024-02-07 06:46:31,901 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,935 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:31,935 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:31,939 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:31,939 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:31,939 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:31,940 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34881
2024-02-07 06:46:31,940 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34881
2024-02-07 06:46:31,940 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36541
2024-02-07 06:46:31,940 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:46:31,940 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,940 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:46:31,940 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:46:31,940 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wby3a5e4
2024-02-07 06:46:31,941 - distributed.worker - INFO - Starting Worker plugin RMMSetup-269189d4-946b-4c78-abeb-a1425aafb410
2024-02-07 06:46:31,941 - distributed.worker - INFO - Starting Worker plugin PreImport-444821ae-ba2e-4d10-bd9c-266e7632301f
2024-02-07 06:46:31,941 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1027fdcc-9154-47a5-9da3-0d236b5c3a79
