============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:25:24,231 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36035 instead
  warnings.warn(
2024-05-31 05:25:24,236 - distributed.scheduler - INFO - State start
2024-05-31 05:25:24,261 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:25:24,265 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-05-31 05:25:24,266 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36035/status
2024-05-31 05:25:24,267 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-31 05:25:24,272 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43245'
2024-05-31 05:25:24,293 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42077'
2024-05-31 05:25:24,301 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33365'
2024-05-31 05:25:24,311 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42757'
2024-05-31 05:25:25,571 - distributed.scheduler - INFO - Receive client connection: Client-2d50d3e3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:25,585 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47558
2024-05-31 05:25:26,109 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:26,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:26,114 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:26,114 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36721
