============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:19,597 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39703 instead
  warnings.warn(
2024-01-08 06:26:19,601 - distributed.scheduler - INFO - State start
2024-01-08 06:26:19,624 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:19,625 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-08 06:26:19,625 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39703/status
2024-01-08 06:26:19,626 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:26:19,708 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46859'
2024-01-08 06:26:19,729 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39897'
2024-01-08 06:26:19,732 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37931'
2024-01-08 06:26:19,740 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38045'
2024-01-08 06:26:19,776 - distributed.scheduler - INFO - Receive client connection: Client-d4b3f377-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:19,790 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32828
2024-01-08 06:26:21,484 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:21,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:21,484 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:21,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:21,488 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:21,488 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:21,489 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44035
2024-01-08 06:26:21,489 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44035
2024-01-08 06:26:21,489 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34827
2024-01-08 06:26:21,489 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34827
2024-01-08 06:26:21,489 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46481
2024-01-08 06:26:21,489 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,489 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39487
2024-01-08 06:26:21,489 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,489 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,489 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:26:21,489 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,489 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:26:21,489 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:26:21,489 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-do825qvk
2024-01-08 06:26:21,489 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:26:21,489 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2r9zxvqq
2024-01-08 06:26:21,489 - distributed.worker - INFO - Starting Worker plugin PreImport-a1213d82-f4d1-453d-9c1a-37ccf5c7f683
2024-01-08 06:26:21,489 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-122e8429-dd41-40e2-ad2b-2aff5d3cd053
2024-01-08 06:26:21,489 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32431705-4c4c-43ab-84eb-c52808d9624e
2024-01-08 06:26:21,489 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b376ee0d-e125-43fc-9d12-f09e9b4e87ca
2024-01-08 06:26:21,490 - distributed.worker - INFO - Starting Worker plugin PreImport-100716a3-2408-4b9d-9c9f-ff304881deb1
2024-01-08 06:26:21,490 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe4debf0-5f2c-48c4-a1a4-5951824db7f7
2024-01-08 06:26:21,490 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,491 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,494 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:21,494 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:21,498 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:21,499 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35145
2024-01-08 06:26:21,499 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35145
2024-01-08 06:26:21,499 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37519
2024-01-08 06:26:21,499 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,499 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,499 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:26:21,499 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:26:21,499 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fl0lomxs
2024-01-08 06:26:21,499 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ace17146-21c3-4b2d-b177-86c9a3538b17
2024-01-08 06:26:21,500 - distributed.worker - INFO - Starting Worker plugin PreImport-4325e4cf-0e1b-432e-bf9e-916d28c1de49
2024-01-08 06:26:21,500 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3429e7d4-4604-40c8-8356-f54b2a87bbb0
2024-01-08 06:26:21,500 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:21,500 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:21,500 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,504 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:21,505 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33323
2024-01-08 06:26:21,505 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33323
2024-01-08 06:26:21,505 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46193
2024-01-08 06:26:21,505 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,505 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,505 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:26:21,506 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:26:21,506 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-75u1i5u9
2024-01-08 06:26:21,506 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a11cbc05-c4e5-4492-acf4-9113e6f78ee8
2024-01-08 06:26:21,507 - distributed.worker - INFO - Starting Worker plugin PreImport-bcd27f01-875b-41ef-8afc-c4f1bf5d8de6
2024-01-08 06:26:21,508 - distributed.worker - INFO - Starting Worker plugin RMMSetup-588de5ca-565b-4ae5-9ddd-65168d02b3c0
2024-01-08 06:26:21,508 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,610 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44035', status: init, memory: 0, processing: 0>
2024-01-08 06:26:21,611 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44035
2024-01-08 06:26:21,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38422
2024-01-08 06:26:21,613 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:21,613 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,613 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:26:21,617 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34827', status: init, memory: 0, processing: 0>
2024-01-08 06:26:21,618 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34827
2024-01-08 06:26:21,618 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38418
2024-01-08 06:26:21,619 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:21,619 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,619 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:26:21,629 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35145', status: init, memory: 0, processing: 0>
2024-01-08 06:26:21,630 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35145
2024-01-08 06:26:21,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38428
2024-01-08 06:26:21,631 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:21,632 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,632 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:26:21,633 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33323', status: init, memory: 0, processing: 0>
2024-01-08 06:26:21,633 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33323
2024-01-08 06:26:21,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38442
2024-01-08 06:26:21,634 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:21,635 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:26:21,635 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:21,636 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:26:21,733 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:26:21,733 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:26:21,734 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:26:21,734 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:26:21,739 - distributed.scheduler - INFO - Remove client Client-d4b3f377-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:21,739 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32828; closing.
2024-01-08 06:26:21,739 - distributed.scheduler - INFO - Remove client Client-d4b3f377-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:21,739 - distributed.scheduler - INFO - Close client connection: Client-d4b3f377-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:21,740 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46859'. Reason: nanny-close
2024-01-08 06:26:21,741 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:21,741 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39897'. Reason: nanny-close
2024-01-08 06:26:21,742 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:21,742 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37931'. Reason: nanny-close
2024-01-08 06:26:21,742 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34827. Reason: nanny-close
2024-01-08 06:26:21,742 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:21,743 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38045'. Reason: nanny-close
2024-01-08 06:26:21,743 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33323. Reason: nanny-close
2024-01-08 06:26:21,743 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:21,743 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44035. Reason: nanny-close
2024-01-08 06:26:21,744 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35145. Reason: nanny-close
2024-01-08 06:26:21,744 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:26:21,745 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:26:21,745 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:26:21,746 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:26:21,746 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:21,746 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:21,746 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38418; closing.
2024-01-08 06:26:21,747 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:21,747 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:21,747 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695181.7477999')
2024-01-08 06:26:21,749 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38442; closing.
2024-01-08 06:26:21,749 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38422; closing.
2024-01-08 06:26:21,749 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38428; closing.
2024-01-08 06:26:21,750 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33323', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695181.7502134')
