============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:23:38,382 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44329 instead
  warnings.warn(
2025-06-19 05:23:38,386 - distributed.scheduler - INFO - State start
2025-06-19 05:23:38,414 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:23:38,415 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-19 05:23:38,416 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44329/status
2025-06-19 05:23:38,416 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:23:38,467 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44525'
2025-06-19 05:23:38,474 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46409'
2025-06-19 05:23:38,475 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38163'
2025-06-19 05:23:38,479 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39869'
2025-06-19 05:23:38,585 - distributed.scheduler - INFO - Receive client connection: Client-8cc14a67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:23:38,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52636
2025-06-19 05:23:40,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:40,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:40,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:40,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:40,658 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:40,659 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:40,662 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:40,662 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:40,663 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45067
2025-06-19 05:23:40,663 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45067
2025-06-19 05:23:40,663 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44405
2025-06-19 05:23:40,663 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46487
2025-06-19 05:23:40,663 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:23:40,663 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46487
2025-06-19 05:23:40,663 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:40,663 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44071
2025-06-19 05:23:40,663 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:23:40,663 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:23:40,663 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:23:40,663 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:40,663 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t17i_7re
2025-06-19 05:23:40,663 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:23:40,663 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:23:40,663 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-c3v1fnwj
2025-06-19 05:23:40,664 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cae3df80-9ceb-4d57-be8d-0565566204a6
2025-06-19 05:23:40,664 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-23c10dce-a402-4083-ae90-b89b2d21fc33
2025-06-19 05:23:40,664 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe50e927-5a4b-4342-b7db-dd7d7fce8f6c
2025-06-19 05:23:40,664 - distributed.worker - INFO - Starting Worker plugin PreImport-c0034db9-c7ea-4f8a-802a-756e62668828
2025-06-19 05:23:40,664 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dfcbb61c-f7a2-4627-a6c6-9496330c9331
2025-06-19 05:23:40,664 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-82c6aa74-7870-4a7a-a98e-cf3dae8425a2
2025-06-19 05:23:40,664 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:40,665 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35191
2025-06-19 05:23:40,665 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35191
2025-06-19 05:23:40,665 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43587
2025-06-19 05:23:40,665 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:23:40,665 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:40,665 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:23:40,665 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:23:40,665 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-prigj8tu
2025-06-19 05:23:40,666 - distributed.worker - INFO - Starting Worker plugin PreImport-88c2e63b-dd20-4f81-8287-350984ba6dde
2025-06-19 05:23:40,666 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3e6e9109-511e-46d9-8626-d88b78882260
2025-06-19 05:23:40,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:40,689 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:40,695 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:40,695 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42423
2025-06-19 05:23:40,696 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42423
2025-06-19 05:23:40,696 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37883
2025-06-19 05:23:40,696 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:23:40,696 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:40,696 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:23:40,696 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:23:40,696 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6ll7_u79
2025-06-19 05:23:40,696 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9adcd369-8c9c-4a09-879d-ba62e6b86599
2025-06-19 05:23:40,696 - distributed.worker - INFO - Starting Worker plugin RMMSetup-081c1a64-705b-4d66-9c97-2f72c99702b6
2025-06-19 05:23:40,696 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-69d64a71-157c-4370-b2bc-953c4dba0983
2025-06-19 05:23:40,983 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8726f9e5-628d-46c2-b3fa-8c8a57132e5c
2025-06-19 05:23:40,984 - distributed.worker - INFO - Starting Worker plugin PreImport-03723d84-e990-4a77-a223-d56f79f89426
2025-06-19 05:23:40,984 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:40,984 - distributed.worker - INFO - Starting Worker plugin RMMSetup-091e8479-7638-461d-ab30-424a282e6f21
2025-06-19 05:23:40,984 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-62c41102-15b5-458d-a4ce-75b0a4b341d4
2025-06-19 05:23:40,986 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:40,989 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:41,007 - distributed.worker - INFO - Starting Worker plugin PreImport-8788db8b-63b1-4099-8bc1-fc2b7821b1a5
2025-06-19 05:23:41,008 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:41,053 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46487 name: tcp://127.0.0.1:46487
2025-06-19 05:23:41,053 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46487
2025-06-19 05:23:41,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52676
2025-06-19 05:23:41,054 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:23:41,055 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:23:41,055 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:41,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:23:41,068 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35191 name: tcp://127.0.0.1:35191
2025-06-19 05:23:41,068 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35191
2025-06-19 05:23:41,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52684
2025-06-19 05:23:41,069 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:23:41,070 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:23:41,070 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:41,071 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:23:41,094 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42423 name: tcp://127.0.0.1:42423
2025-06-19 05:23:41,095 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42423
2025-06-19 05:23:41,095 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52698
2025-06-19 05:23:41,095 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:23:41,096 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45067 name: tcp://127.0.0.1:45067
2025-06-19 05:23:41,096 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:23:41,096 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:41,096 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45067
2025-06-19 05:23:41,096 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52660
2025-06-19 05:23:41,096 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:23:41,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:23:41,097 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:23:41,097 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:41,098 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:23:41,134 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:23:41,134 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:23:41,134 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:23:41,134 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:23:41,139 - distributed.scheduler - INFO - Remove client Client-8cc14a67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:23:41,139 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52636; closing.
2025-06-19 05:23:41,139 - distributed.scheduler - INFO - Remove client Client-8cc14a67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:23:41,140 - distributed.scheduler - INFO - Close client connection: Client-8cc14a67-4ccd-11f0-b2ca-d8c49764f6bb
