============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:08,437 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44783 instead
  warnings.warn(
2024-02-09 06:35:08,441 - distributed.scheduler - INFO - State start
2024-02-09 06:35:08,463 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:08,464 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-09 06:35:08,465 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44783/status
2024-02-09 06:35:08,465 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:35:08,619 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33107'
2024-02-09 06:35:08,635 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35181'
2024-02-09 06:35:08,638 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38901'
2024-02-09 06:35:08,646 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38079'
2024-02-09 06:35:09,554 - distributed.scheduler - INFO - Receive client connection: Client-5d21f997-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:09,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57346
2024-02-09 06:35:10,395 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:10,395 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:10,399 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:10,399 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:10,399 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:10,400 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38479
2024-02-09 06:35:10,400 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38479
2024-02-09 06:35:10,400 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43667
2024-02-09 06:35:10,400 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-09 06:35:10,400 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,400 - distributed.worker - INFO -               Threads:                          4
2024-02-09 06:35:10,400 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-09 06:35:10,400 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-82ubbqzj
2024-02-09 06:35:10,400 - distributed.worker - INFO - Starting Worker plugin PreImport-0d12fc47-0c7c-4d26-8828-d57c5150c820
2024-02-09 06:35:10,401 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e8297f11-2961-4742-ae7e-5a5eca12b4ca
2024-02-09 06:35:10,401 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b634de5-edcf-485a-8d02-0038590f5057
2024-02-09 06:35:10,401 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:10,403 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:10,404 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34491
2024-02-09 06:35:10,404 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34491
2024-02-09 06:35:10,404 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37259
2024-02-09 06:35:10,404 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
