============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:58:50,022 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-22 05:58:50,025 - distributed.scheduler - INFO - State start
2024-03-22 05:58:50,046 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:58:50,047 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-22 05:58:50,047 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-22 05:58:50,048 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-22 05:58:50,266 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40923'
2024-03-22 05:58:50,283 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43589'
2024-03-22 05:58:50,285 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41195'
2024-03-22 05:58:50,293 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36705'
2024-03-22 05:58:51,798 - distributed.scheduler - INFO - Receive client connection: Client-40284382-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 05:58:51,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55546
2024-03-22 05:58:52,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:52,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:52,081 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:52,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:52,081 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:58:52,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:58:52,083 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:58:52,084 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37061
2024-03-22 05:58:52,084 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37061
2024-03-22 05:58:52,084 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45787
