============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:51,257 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40843 instead
  warnings.warn(
2024-01-10 06:26:51,261 - distributed.scheduler - INFO - State start
2024-01-10 06:26:51,284 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:51,285 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-10 06:26:51,286 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40843/status
2024-01-10 06:26:51,286 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:26:51,439 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37889'
2024-01-10 06:26:51,467 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46585'
2024-01-10 06:26:51,472 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43527'
2024-01-10 06:26:51,485 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44723'
2024-01-10 06:26:53,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:53,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:53,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:53,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39049
2024-01-10 06:26:53,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39049
2024-01-10 06:26:53,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41639
2024-01-10 06:26:53,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:53,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,318 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:53,318 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:53,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6oc79k5s
2024-01-10 06:26:53,318 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2eaaca56-ebd8-4313-9e6b-abe192bf3c51
2024-01-10 06:26:53,318 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b24d5531-45b7-401b-8311-a20f38902aa0
2024-01-10 06:26:53,319 - distributed.worker - INFO - Starting Worker plugin PreImport-38c8a2dc-fb79-4f65-9ffa-d683e506945d
2024-01-10 06:26:53,319 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,330 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:53,330 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:53,334 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:53,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:53,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:53,335 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46241
2024-01-10 06:26:53,335 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46241
2024-01-10 06:26:53,335 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33371
2024-01-10 06:26:53,335 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:53,335 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,335 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:53,335 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:53,335 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-oqbiisid
2024-01-10 06:26:53,335 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97407198-c47d-4a5c-a098-edab175cfa63
2024-01-10 06:26:53,336 - distributed.worker - INFO - Starting Worker plugin PreImport-2814304b-c3dd-4e82-ab9c-46052cb71fa0
2024-01-10 06:26:53,336 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-79c810c2-5b46-43aa-8ab7-5cb406d9da15
2024-01-10 06:26:53,337 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,339 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:53,340 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44791
2024-01-10 06:26:53,340 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44791
2024-01-10 06:26:53,340 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38025
2024-01-10 06:26:53,340 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:53,340 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:53,340 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:53,340 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:53,340 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_bf8ua72
