============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:10,574 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35933 instead
  warnings.warn(
2024-08-05 05:38:10,578 - distributed.scheduler - INFO - State start
2024-08-05 05:38:10,607 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:10,608 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-05 05:38:10,608 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35933/status
2024-08-05 05:38:10,609 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-05 05:38:10,692 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40507'
2024-08-05 05:38:10,714 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36327'
2024-08-05 05:38:10,717 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44741'
2024-08-05 05:38:10,725 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41797'
2024-08-05 05:38:12,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:12,689 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
