============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:20,547 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34115 instead
  warnings.warn(
2024-08-11 05:28:20,551 - distributed.scheduler - INFO - State start
2024-08-11 05:28:20,576 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:20,577 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-11 05:28:20,577 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34115/status
2024-08-11 05:28:20,578 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:28:20,614 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32779'
2024-08-11 05:28:20,627 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32929'
2024-08-11 05:28:20,631 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43619'
2024-08-11 05:28:20,638 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33129'
2024-08-11 05:28:20,670 - distributed.scheduler - INFO - Receive client connection: Client-84467fc7-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:20,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39710
2024-08-11 05:28:22,540 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:22,540 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:22,540 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:22,540 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:22,540 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:22,540 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:22,545 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:22,545 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:22,545 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:22,546 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:22,546 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:22,546 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33209
2024-08-11 05:28:22,546 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35871
2024-08-11 05:28:22,546 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45425
2024-08-11 05:28:22,546 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35871
2024-08-11 05:28:22,546 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45425
2024-08-11 05:28:22,546 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33209
2024-08-11 05:28:22,546 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38437
2024-08-11 05:28:22,546 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43927
2024-08-11 05:28:22,546 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46787
2024-08-11 05:28:22,546 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:28:22,546 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:28:22,546 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:28:22,546 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:22,546 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:22,546 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:22,546 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:28:22,546 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:28:22,546 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:28:22,546 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:28:22,546 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:28:22,546 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:28:22,546 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-m91d3o7c
2024-08-11 05:28:22,546 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-717j8hmf
2024-08-11 05:28:22,547 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6rexby7u
2024-08-11 05:28:22,547 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f5494971-5fe1-41f7-b829-8866af5f24dc
2024-08-11 05:28:22,547 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb00ec4e-af57-40d0-937e-19730e6b13a7
2024-08-11 05:28:22,547 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d0b8eeda-ec05-42ab-9c56-e2a190addd53
2024-08-11 05:28:22,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0e325ce7-17aa-41cb-9a98-5a5b71d9e3a5
2024-08-11 05:28:22,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cf06c115-f4d7-481e-aa20-e507c03e1cae
2024-08-11 05:28:22,547 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0f9be4a5-b073-4d81-a2d2-4bead2699a8d
2024-08-11 05:28:22,548 - distributed.worker - INFO - Starting Worker plugin PreImport-e965a8cb-8cb2-4d65-b166-fd20fd220517
2024-08-11 05:28:22,549 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0f9645c4-143a-4268-8998-52ca2b7fe860
2024-08-11 05:28:22,551 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:22,551 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45905
2024-08-11 05:28:22,552 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45905
2024-08-11 05:28:22,552 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39223
2024-08-11 05:28:22,552 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:28:22,552 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:22,552 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:28:22,552 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:28:22,552 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7l3p4ibd
2024-08-11 05:28:22,552 - distributed.worker - INFO - Starting Worker plugin RMMSetup-989bebce-2d92-4c5c-b1b3-a46ea9a4cb9b
2024-08-11 05:28:22,552 - distributed.worker - INFO - Starting Worker plugin PreImport-5d573d24-76e9-40a8-8b12-ef310dd36b07
2024-08-11 05:28:22,552 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a0a44950-5224-4db7-aded-097bea2ea694
2024-08-11 05:28:23,873 - distributed.worker - INFO - Starting Worker plugin PreImport-f366fc19-eaac-4c17-a7e2-f798c0c72104
2024-08-11 05:28:23,873 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:23,921 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35871', status: init, memory: 0, processing: 0>
2024-08-11 05:28:23,922 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35871
2024-08-11 05:28:23,922 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59626
2024-08-11 05:28:23,923 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:23,924 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:28:23,924 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:23,925 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:28:24,017 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:24,021 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9fa99ebf-cc29-47aa-bfca-9c3cedb6094e
2024-08-11 05:28:24,021 - distributed.worker - INFO - Starting Worker plugin PreImport-229e6616-3b10-45b0-b660-705da6124079
2024-08-11 05:28:24,021 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7f7870f-734b-4024-b2bc-d5f2a51c1837
2024-08-11 05:28:24,021 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:24,025 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-683059df-abc1-49a1-81df-5bf520a12792
2024-08-11 05:28:24,026 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:24,188 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33209', status: init, memory: 0, processing: 0>
2024-08-11 05:28:24,189 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33209
2024-08-11 05:28:24,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59630
2024-08-11 05:28:24,190 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45905', status: init, memory: 0, processing: 0>
2024-08-11 05:28:24,190 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:24,191 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45905
2024-08-11 05:28:24,191 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59646
2024-08-11 05:28:24,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:28:24,192 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:24,192 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:24,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:28:24,193 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:28:24,193 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:24,194 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:28:24,196 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45425', status: init, memory: 0, processing: 0>
2024-08-11 05:28:24,197 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45425
2024-08-11 05:28:24,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59638
2024-08-11 05:28:24,198 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:24,199 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:28:24,200 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:24,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:28:24,218 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:28:24,218 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:28:24,218 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:28:24,219 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:28:24,224 - distributed.scheduler - INFO - Remove client Client-84467fc7-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:24,224 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39710; closing.
2024-08-11 05:28:24,224 - distributed.scheduler - INFO - Remove client Client-84467fc7-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:24,225 - distributed.scheduler - INFO - Close client connection: Client-84467fc7-57a2-11ef-8625-d8c49764f6bb
