============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-02 05:49:47,362 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:49:47,366 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40571 instead
  warnings.warn(
2024-04-02 05:49:47,370 - distributed.scheduler - INFO - State start
2024-04-02 05:49:47,636 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:49:47,637 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-02 05:49:47,638 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40571/status
2024-04-02 05:49:47,639 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-02 05:49:48,045 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44917'
2024-04-02 05:49:48,068 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34463'
2024-04-02 05:49:48,072 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34435'
2024-04-02 05:49:48,080 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35853'
2024-04-02 05:49:48,369 - distributed.scheduler - INFO - Receive client connection: Client-cf129d16-f0b4-11ee-9b27-d8c49764f6bb
2024-04-02 05:49:48,380 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54870
2024-04-02 05:49:50,081 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:50,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:50,085 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:50,086 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41621
2024-04-02 05:49:50,086 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41621
2024-04-02 05:49:50,086 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43799
2024-04-02 05:49:50,086 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,086 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,086 - distributed.worker - INFO -               Threads:                          4
2024-04-02 05:49:50,086 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-02 05:49:50,086 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ii1un92h
2024-04-02 05:49:50,086 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-82eb341e-f2d0-4b6e-95f3-3075e5fb6f2f
2024-04-02 05:49:50,086 - distributed.worker - INFO - Starting Worker plugin PreImport-a070eb75-f918-444b-b55f-000364bf6439
2024-04-02 05:49:50,086 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c87c2c5c-0056-44ae-8636-7218c6dcb298
2024-04-02 05:49:50,087 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,132 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:50,132 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:50,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:50,133 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:50,136 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41621', status: init, memory: 0, processing: 0>
2024-04-02 05:49:50,137 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41621
2024-04-02 05:49:50,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43618
2024-04-02 05:49:50,137 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:50,138 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:50,138 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:50,138 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,138 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,138 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46419
2024-04-02 05:49:50,139 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46419
2024-04-02 05:49:50,139 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41331
2024-04-02 05:49:50,139 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-02 05:49:50,139 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:50,139 - distributed.worker - INFO -               Threads:                          4
2024-04-02 05:49:50,139 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-02 05:49:50,139 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5aoqtqfx
2024-04-02 05:49:50,139 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36361
