============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:32:38,467 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33943 instead
  warnings.warn(
2024-01-15 06:32:38,471 - distributed.scheduler - INFO - State start
2024-01-15 06:32:38,494 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:32:38,495 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-15 06:32:38,496 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33943/status
2024-01-15 06:32:38,496 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:32:38,749 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45433'
2024-01-15 06:32:38,769 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38841'
2024-01-15 06:32:38,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39979'
2024-01-15 06:32:38,780 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44965'
2024-01-15 06:32:39,516 - distributed.scheduler - INFO - Receive client connection: Client-df797784-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:39,531 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56600
2024-01-15 06:32:40,540 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:40,540 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:40,542 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:40,542 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:40,544 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:40,545 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40537
2024-01-15 06:32:40,545 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40537
2024-01-15 06:32:40,545 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41121
2024-01-15 06:32:40,545 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:32:40,545 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,545 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:32:40,545 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:32:40,545 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-d7ulap1d
2024-01-15 06:32:40,545 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dcc7548c-de9c-4f44-9867-8fe66603cecf
2024-01-15 06:32:40,545 - distributed.worker - INFO - Starting Worker plugin PreImport-0c0c42fb-05fa-4397-9281-5f75a58b0e94
2024-01-15 06:32:40,546 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a872bcf-2351-4bad-9e64-d7e7a8900c82
2024-01-15 06:32:40,546 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,546 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:40,546 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32993
2024-01-15 06:32:40,546 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32993
2024-01-15 06:32:40,547 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45195
2024-01-15 06:32:40,547 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:32:40,547 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,547 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:32:40,547 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:32:40,547 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ta4tcq98
2024-01-15 06:32:40,547 - distributed.worker - INFO - Starting Worker plugin PreImport-305f7ea1-1777-4cc5-9fa3-4e52b3f97b53
2024-01-15 06:32:40,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b60b2cf-45d4-4613-ac8f-25a5122ddaee
2024-01-15 06:32:40,547 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f3cd21a-757e-4e70-96e9-1ec73d1c9ac6
2024-01-15 06:32:40,548 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:40,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:40,586 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:32:40,586 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:32:40,586 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:40,587 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40169
2024-01-15 06:32:40,587 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40169
2024-01-15 06:32:40,587 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39229
2024-01-15 06:32:40,587 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:32:40,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,588 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:32:40,588 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:32:40,588 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-gqcvey0x
2024-01-15 06:32:40,588 - distributed.worker - INFO - Starting Worker plugin PreImport-e0c5c9f8-bfc3-464d-a85a-39db08f70e89
2024-01-15 06:32:40,588 - distributed.worker - INFO - Starting Worker plugin RMMSetup-130eef9f-1ee3-41be-9fef-415d11acbe9b
2024-01-15 06:32:40,588 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac9d5f39-5d69-421a-a449-b94f1026b43a
2024-01-15 06:32:40,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,590 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:40,591 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35685
2024-01-15 06:32:40,591 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35685
2024-01-15 06:32:40,591 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36713
2024-01-15 06:32:40,591 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:32:40,591 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:40,591 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:32:40,591 - distributed.worker - INFO -                Memory:                 251.94 GiB
